,mean_reward_100_steps,steps
0,-375.40401169254056,79
1,-295.2499624229332,142
2,-256.062230027454,209
3,-231.46258055012362,314
4,-216.47652823828966,430
5,-213.6343085814491,531
6,-203.52291689863884,654
7,-187.83843240528296,719
8,-190.29135446679095,863
9,-181.34190918876183,996
10,-195.35781893344466,1080
11,-207.8002564887905,1147
12,-226.88487709725982,1243
13,-216.32094060687334,1366
14,-210.71095855639564,1457
15,-202.73819577806847,1561
16,-204.11085623314187,1779
17,-207.62478333430283,1881
18,-205.3750045225719,1990
19,-206.09682390710486,2083
20,-198.87877912968037,2167
21,-192.8725833824857,2264
22,-189.63779320664506,2488
23,-189.91532718286763,2628
24,-201.6060507013669,2804
25,-200.43330065799577,2938
26,-209.43578632652978,3040
27,-206.30430295233876,3170
28,-211.7769516063783,3266
29,-233.41553923730572,3443
30,-260.5665006741403,3678
31,-257.23230657248246,3770
32,-261.05504582481564,3872
33,-266.48652176697976,3982
34,-271.47531225413434,4132
35,-277.0048333078487,4279
36,-280.6255003198728,4355
37,-287.081704418806,4455
38,-291.1969059340904,4545
39,-292.27486220508536,4631
40,-286.80290329538315,4755
41,-287.97834834531255,4850
42,-292.46677576771657,4930
43,-289.8833498946895,5054
44,-296.7974225049904,5138
45,-326.0798605409298,5361
46,-327.813269517317,5448
47,-338.5436081922615,5627
48,-343.1295551753121,5712
49,-344.446046120083,5795
50,-348.4842344988867,5914
51,-351.06942169357086,5998
52,-354.0837794045467,6076
53,-368.14679183226605,6235
54,-370.14771908476126,6324
55,-376.0092203739318,6430
56,-378.0896645505496,6509
57,-396.6539914868413,6752
58,-400.3126978689784,6827
59,-403.35608454911596,6910
60,-408.65974772221875,7027
61,-411.7523405385997,7110
62,-424.95556187668745,7304
63,-426.43306459254114,7379
64,-440.58042616257814,7562
65,-445.20409902927355,7673
66,-450.86151115016463,7784
67,-456.7025611373475,7925
68,-460.53848811484625,8026
69,-465.19260408560905,8170
70,-480.3127080816501,8376
71,-483.78588651319245,8538
72,-483.4829686717847,8614
73,-482.4696092929137,8698
74,-491.0990746853715,8872
75,-492.493355985955,8968
76,-492.7612236051911,9060
77,-493.5896781985252,9152
78,-495.4999829436991,9254
79,-504.12443990223164,9405
80,-508.15741295968627,9540
81,-509.0178685308826,9614
82,-508.5142025886186,9694
83,-506.6287435092044,9786
84,-512.4510133877329,9940
85,-512.5531072071416,10012
86,-511.9369108162364,10089
87,-512.4784089324498,10160
88,-511.3137427624543,10252
89,-513.2671719044059,10366
90,-534.0669344214563,10635
91,-535.6273488005162,10733
92,-536.229116375755,10864
93,-536.7485880331957,10943
94,-536.777792437805,11019
95,-536.7463086250162,11105
96,-540.053031486892,11243
97,-540.3774062126317,11330
98,-540.336799088005,11407
99,-539.5285843019855,11496
100,-566.2933757894388,11811
101,-571.5604620123421,11916
102,-581.9259486504104,12084
103,-592.6184948560419,12247
104,-607.2813531102356,12435
105,-615.9046709295434,12593
106,-619.0987276066538,12674
107,-624.9967841469355,12778
108,-629.5201463663113,12881
109,-637.7458192563311,12994
110,-639.8302505689737,13084
111,-642.9895931114293,13218
112,-643.6993186604225,13291
113,-649.4930034452645,13391
114,-656.5538881908099,13504
115,-666.5284850263846,13653
116,-668.0798328974183,13757
117,-676.7506455951686,13941
118,-681.6625402315336,14048
119,-684.6338739683187,14144
120,-694.2483771682106,14310
121,-698.0731842600626,14384
122,-707.1458281227823,14548
123,-712.1573744189579,14655
124,-713.8233096031333,14749
125,-744.5332854000256,15081
126,-759.8973689678905,15321
127,-781.9505778592589,15567
128,-790.1681407448682,15715
129,-790.6889929833685,15838
130,-785.3659552342017,15914
131,-791.5339272447038,16074
132,-804.8873555432242,16276
133,-822.5721435556422,16521
134,-827.9864402911065,16676
135,-839.2994228562093,16900
136,-842.2591549059644,16996
137,-847.7426195371947,17141
138,-863.286709724896,17380
139,-866.0419589076146,17457
140,-873.9290311578065,17586
141,-880.1189477440822,17724
142,-880.7003296781086,17817
143,-883.7443771904476,17898
144,-881.5604924854385,17976
145,-870.0297995144373,18059
146,-871.4990908683599,18133
147,-881.6449489352962,18355
148,-886.1064414787111,18506
149,-888.2897011875616,18615
150,-895.4349962879563,18794
151,-894.9178959035369,18869
152,-900.6730485293607,19029
153,-895.9728780706984,19116
154,-895.8490522461955,19188
155,-898.7401617959747,19327
156,-899.5624537535051,19422
157,-890.6418157281782,19494
158,-891.6076220218233,19622
159,-891.681750527196,19703
160,-891.4098615687249,19821
161,-896.6679374885123,19974
162,-892.1924079852183,20075
163,-893.8471334609821,20187
164,-885.3062681461386,20280
165,-882.2112341809814,20368
166,-885.472068465768,20538
167,-883.9886469152513,20625
168,-881.4818391479125,20704
169,-887.0657424756705,20886
170,-878.5041802287134,20983
171,-874.7702029531231,21073
172,-876.0893321865333,21143
173,-880.1142451640061,21271
174,-875.3147428118078,21362
175,-875.2833696988193,21444
176,-875.4476326506375,21532
177,-875.3448728965036,21633
178,-874.9472695751306,21743
179,-867.9390693477003,21818
180,-865.804461269443,21916
181,-865.3598472005062,22014
182,-880.4755385131473,22278
183,-883.4471167362691,22393
184,-879.5686603284753,22508
185,-879.533784296559,22602
186,-880.7771919566565,22699
187,-881.5522816529623,22805
188,-885.9434486351988,22925
189,-883.5431307233566,23016
190,-865.2240372899051,23107
191,-863.5468197626801,23184
192,-881.95539255752,23477
193,-884.6423830551039,23598
194,-886.4786214834135,23687
195,-890.0669071202167,23821
196,-910.295306215827,24106
197,-910.0722634960823,24196
198,-909.7279719392328,24270
199,-913.3539347633028,24374
200,-893.7316040133989,24558
201,-899.203127869419,24753
202,-891.242299766935,24837
203,-884.4879879989808,24914
204,-874.2619900864935,24988
205,-867.2309377368279,25065
206,-879.4650547206239,25286
207,-879.2629236179334,25367
208,-880.6420747266791,25501
209,-877.1253316299469,25595
210,-883.4723633543717,25748
211,-883.6754909824864,25854
212,-884.265015924969,25953
213,-882.5454756588449,26042
214,-881.8131026557534,26182
215,-878.3439755410312,26286
216,-883.5204165744309,26423
217,-879.3488441010189,26539
218,-878.0511435030687,26620
219,-878.8928251556505,26715
220,-873.5976981375359,26788
221,-873.9803765281728,26889
222,-867.6287579214684,26961
223,-865.9492247753589,27061
224,-864.8044874387291,27147
225,-844.3565141997268,27329
226,-829.4669290721417,27423
227,-811.6860881222083,27546
228,-805.6077973892719,27644
229,-805.3199232333586,27753
230,-805.703053238152,27843
231,-811.6322495454921,28027
232,-799.1767088376499,28103
233,-787.6383279909173,28259
234,-788.4844734660946,28397
235,-779.0081893882482,28485
236,-779.4216906347498,28590
237,-777.3326168473011,28721
238,-765.4556115207871,28837
239,-766.043824667237,28968
240,-765.8154095682695,29121
241,-762.5068250020787,29195
242,-764.5464249033453,29305
243,-779.3725134912447,29523
244,-782.6952377279314,29659
245,-784.4822290892401,29775
246,-787.053526378596,29897
247,-780.9708166197564,30076
248,-777.8490239704478,30206
249,-781.531158505666,30361
250,-781.6704388568454,30554
251,-782.9245106838098,30642
252,-779.5443505874198,30754
253,-779.7978430174877,30853
254,-782.3975701668356,30953
255,-777.8174697269553,31060
256,-778.7873020554264,31153
257,-819.7363221734934,31565
258,-820.0747285529328,31664
259,-818.7190274296586,31756
260,-817.0194911767998,31841
261,-811.7910498897268,31941
262,-809.0899748755786,32037
263,-812.2074351504393,32176
264,-837.0617237614706,32522
265,-838.4793950581902,32609
266,-838.5286809316214,32758
267,-837.165161732814,32845
268,-837.8162121388948,32930
269,-831.0806509102943,33027
270,-833.6147456314933,33179
271,-844.4750644622895,33400
272,-844.5182533760634,33489
273,-855.7625013528502,33725
274,-865.6873068086419,33936
275,-865.2457433734033,34013
276,-866.3147136474606,34139
277,-867.5917232638025,34252
278,-866.3534596151774,34326
279,-865.7978846270557,34421
280,-864.8140539781915,34510
281,-868.8247971907454,34635
282,-854.006290228125,34710
283,-854.3933068284464,34822
284,-854.5344700049432,34936
285,-862.9725777226299,35117
286,-863.2306157248687,35226
287,-860.1900211962878,35305
288,-876.6181025350347,35578
289,-877.8042703220893,35659
290,-876.1427663027722,35755
291,-876.7873440062061,35841
292,-856.4799468636053,35917
293,-857.6216150543505,36054
294,-855.3684375329764,36150
295,-851.3222133805352,36231
296,-826.8663764315811,36323
297,-827.8953639872468,36452
298,-829.853681041803,36561
299,-827.1307539079738,36642
300,-832.7813536614366,36848
301,-856.017994333126,37171
302,-858.3953740960513,37243
303,-858.0417878636107,37328
304,-855.7120438753836,37413
305,-855.8038523959763,37493
306,-848.7523807207408,37625
307,-848.73662342092,37726
308,-848.2705666966517,37845
309,-853.3492020405038,38023
310,-861.3894510718537,38286
311,-859.718009349955,38381
312,-863.4515633932784,38563
313,-869.8695583810377,38717
314,-874.1089794119579,38891
315,-895.3122251317934,39187
316,-892.3656520498876,39289
317,-890.9390944072541,39398
318,-890.3600469150766,39495
319,-890.244520993947,39574
320,-901.873697715909,39778
321,-901.9894300615556,39872
322,-902.6142717998273,39947
323,-907.3430886908163,40089
324,-910.2988449128644,40233
325,-905.8053976699276,40392
326,-908.9129463330514,40511
327,-925.9806411483078,40817
328,-926.2154051177853,40895
329,-925.1070943641739,40998
330,-925.5050854241216,41124
331,-929.6792152372929,41320
332,-930.6085869672083,41413
333,-929.0529267622085,41561
334,-924.275607165667,41638
335,-923.710222250162,41730
336,-920.1606674697905,41806
337,-918.2165546888538,41891
338,-922.2665210571699,42043
339,-920.8030902759156,42169
340,-916.4893944183159,42245
341,-915.0406650040433,42324
342,-922.8692022457735,42525
343,-911.6610547328531,42639
344,-918.4888838988935,42837
345,-918.3501681116712,42919
346,-917.8345841844259,43019
347,-926.939047701844,43272
348,-924.8375460955081,43346
349,-924.5513332379045,43480
350,-918.5663819728522,43563
351,-924.0897214276193,43709
352,-928.7450401920265,43874
353,-934.0335175347337,44015
354,-934.2405037643798,44113
355,-936.4816146960328,44242
356,-939.0927910035598,44369
357,-899.7912435728109,44486
358,-897.8677525697052,44587
359,-901.2198243278809,44723
360,-907.0040226372604,44891
361,-907.4583684107615,44980
362,-909.0493175072712,45070
363,-904.4004458070274,45147
364,-881.3485330112418,45253
365,-880.9915142728931,45326
366,-874.9244976159639,45403
367,-879.395208785472,45539
368,-880.4248810912131,45644
369,-879.8189729262783,45725
370,-875.3400467746434,45802
371,-867.4266351144056,45907
372,-869.9340585295154,46045
373,-857.2441603040907,46139
374,-846.0498004374219,46221
375,-849.6341726937895,46350
376,-861.2014647137487,46555
377,-861.4266840135571,46652
378,-862.5069617581213,46738
379,-862.7715104997048,46817
380,-865.2531713201153,46929
381,-861.3456195933147,47015
382,-862.9636753234439,47108
383,-865.7465139768068,47254
384,-864.1293869803343,47330
385,-858.236629516593,47436
386,-857.0863965982555,47541
387,-860.3257983349753,47644
388,-841.1901436216131,47719
389,-860.7817963331643,48001
390,-866.1966118856234,48155
391,-865.9197385270169,48237
392,-881.7678718541436,48455
393,-876.4875976695962,48541
394,-878.0516180486782,48658
395,-878.369988137747,48750
396,-880.4511443802909,48857
397,-894.1200178028787,49083
398,-893.2443793719517,49205
399,-895.9924534530661,49328
400,-884.6074941848459,49414
401,-857.4638831045036,49589
402,-856.3847944588242,49698
403,-858.8851518508682,49808
404,-866.042468606469,49953
405,-871.8499767408009,50084
406,-868.3921796312746,50189
407,-871.7225127112131,50317
408,-871.8479623052184,50421
409,-869.2679646990005,50559
410,-854.787149651665,50652
411,-862.9288843885167,50849
412,-857.3444114394874,50931
413,-854.416367602869,51068
414,-853.337971134104,51243
415,-838.5523993230481,51423
416,-837.5946767790406,51534
417,-856.5107468153941,51808
418,-861.6446460755698,51939
419,-861.9518217056071,52035
420,-851.648252849443,52120
421,-852.5019546540851,52208
422,-853.1317466076803,52283
423,-849.9794334862117,52374
424,-846.0960582863626,52462
425,-853.8890984539291,52655
426,-854.3632116854083,52793
427,-837.4217908346509,52868
428,-837.8939664130645,52976
429,-836.4297042144992,53060
430,-834.7247727440684,53135
431,-820.9584900443443,53228
432,-829.1126138202774,53409
433,-825.161677551351,53481
434,-834.6441446647794,53672
435,-841.6437190938725,53873
436,-847.1103232015728,54022
437,-844.86666255658,54106
438,-840.178029798713,54258
439,-855.7302919919924,54492
440,-857.7957622675733,54596
441,-859.3029215990135,54720
442,-848.8594604604489,54828
443,-857.2018375593827,55036
444,-848.1970537351677,55118
445,-845.7250906704738,55196
446,-850.1059436581653,55354
447,-833.7393210732932,55468
448,-836.1863279811154,55574
449,-832.8223567307134,55653
450,-831.3176655017813,55738
451,-824.6164368716053,55823
452,-827.5844373234223,56016
453,-823.8098894891626,56127
454,-821.9725630362113,56219
455,-819.1579655777443,56297
456,-818.2766403898266,56419
457,-817.0243560542095,56498
458,-817.6501558747163,56575
459,-815.5737865808629,56684
460,-813.1155878716417,56824
461,-815.78401370469,56979
462,-815.1797649511334,57097
463,-815.6935787852577,57175
464,-817.8324835591386,57322
465,-837.805293833761,57590
466,-837.6652438843771,57676
467,-834.1419186426267,57800
468,-833.0836539381571,57877
469,-833.5220356840504,58000
470,-835.1186279384254,58096
471,-835.2439791672632,58194
472,-834.5784551148818,58312
473,-833.1166641549904,58428
474,-841.1266209685718,58597
475,-837.2977439544267,58675
476,-832.4168733853908,58867
477,-832.6070679219889,58960
478,-833.9107290348356,59056
479,-836.5323647735115,59183
480,-837.7798748808833,59299
481,-839.6998889038928,59402
482,-839.2638586881192,59502
483,-838.8959604296826,59623
484,-840.2172053791186,59702
485,-838.1089928775733,59779
486,-838.4501413412655,59864
487,-836.8602754175773,59945
488,-837.3238969851501,60025
489,-817.2293304619396,60110
490,-815.7877716966815,60253
491,-814.9982982798102,60334
492,-801.2906128091477,60426
493,-801.5356803202894,60513
494,-799.4257411720077,60601
495,-801.4106425180298,60711
496,-801.0186660571759,60805
497,-786.2894336351828,60888
498,-785.4311647591859,60961
499,-783.6571880528718,61046
500,-784.7470169519879,61142
501,-780.7863032635769,61215
502,-786.9146141766946,61383
503,-801.5442925890109,61621
504,-796.1985390369252,61693
505,-793.658933720815,61808
506,-807.3465410829991,62037
507,-823.1884904605074,62303
508,-823.6680590278729,62426
509,-821.643738215491,62505
510,-824.5926641350155,62622
511,-814.8770568362603,62711
512,-817.4659431834093,62803
513,-814.2661112095553,62888
514,-808.5194898491005,62983
515,-802.7806884863404,63108
516,-806.4585472718359,63229
517,-789.6786772158557,63349
518,-788.0623827005749,63467
519,-789.5735519970509,63586
520,-789.4062734111011,63670
521,-790.7085660350651,63784
522,-796.4244183650517,63933
523,-797.0080067346581,64039
524,-798.6495774069538,64128
525,-787.9393162633445,64205
526,-784.9122725613256,64291
527,-785.1949082995762,64417
528,-794.1545637114059,64600
529,-792.3337804410519,64699
530,-799.3752545004302,64867
531,-801.600367741742,64943
532,-792.5550931423787,65016
533,-794.8411252742835,65158
534,-790.1337145134032,65289
535,-782.8275816931913,65380
536,-782.5375849695287,65549
537,-782.6226226912103,65621
538,-781.2019527414441,65717
539,-767.5819429131836,65830
540,-767.8797217135098,65926
541,-768.2807606034158,66020
542,-770.2219737728524,66120
543,-761.1941836676768,66236
544,-761.044032105882,66345
545,-763.351825900771,66459
546,-756.9420236039713,66543
547,-759.2500543030234,66680
548,-760.5077142996915,66852
549,-767.0673307172805,67048
550,-772.0097801164966,67198
551,-773.9435937956824,67291
552,-764.7126970524911,67369
553,-789.4775573137763,67722
554,-789.5429005597564,67800
555,-790.8381612358985,67875
556,-787.3816913878494,67946
557,-787.2464072354347,68024
558,-784.9235265993427,68101
559,-786.3923454984266,68225
560,-784.3678775998129,68330
561,-778.7061128086821,68433
562,-778.6725951839762,68513
563,-779.8966097289399,68637
564,-779.107647106285,68760
565,-758.7286124032008,68846
566,-759.1966413242685,68915
567,-760.2682511367768,69033
568,-759.6912486299248,69113
569,-760.6329814328751,69272
570,-760.432777780145,69346
571,-767.1548469573139,69526
572,-763.7487789876053,69638
573,-764.8016167734351,69725
574,-757.1809779162012,69809
575,-761.0280698512946,69973
576,-756.6285989943207,70080
577,-756.8641146947734,70191
578,-756.0599816806196,70333
579,-755.0554147454878,70434
580,-754.7044990119714,70570
581,-751.5755209185216,70675
582,-749.4693013373179,70785
583,-746.880996013071,70904
584,-744.8802445918082,70986
585,-743.9963794432451,71088
586,-742.9962271982197,71146
587,-743.5183982781851,71269
588,-741.2039738377931,71349
589,-741.6657435198879,71471
590,-742.761931683015,71576
591,-742.8796116200773,71669
592,-741.4573508712668,71736
593,-745.3965552136747,71833
594,-748.7967578193608,71926
595,-752.4635837250063,72065
596,-750.5154318466406,72128
597,-750.3462332769986,72218
598,-750.8918466722578,72327
599,-751.6759151785569,72417
600,-748.128122208257,72482
601,-749.0461039101464,72566
602,-743.6752855326416,72687
603,-726.5892162609401,72759
604,-726.2651592497336,72865
605,-725.3275318258686,72957
606,-711.5181418221523,73057
607,-689.5365126707294,73115
608,-683.5201667229313,73190
609,-681.1660576077527,73273
610,-676.7910944599411,73356
611,-677.2009156043531,73440
612,-672.7608596144611,73507
613,-670.7386143577248,73586
614,-668.7639487544366,73665
615,-663.3354139045379,73774
616,-656.3659227740312,73856
617,-651.1828824568142,73952
618,-644.7953773404365,74032
619,-637.4544558817505,74124
620,-633.2067021364776,74223
621,-627.4652385862505,74326
622,-617.5631687557482,74383
623,-611.2238060732919,74456
624,-606.1631038930237,74545
625,-602.7216737863519,74609
626,-598.650838352112,74703
627,-593.6921845462679,74759
628,-579.745933999678,74834
629,-576.1134214119683,74898
630,-565.8358351256219,74979
631,-560.7030287155364,75044
632,-557.7932243526081,75150
633,-551.7249365236692,75228
634,-542.08727157961,75299
635,-537.9597562926084,75362
636,-530.1252141544134,75441
637,-527.8735173812423,75501
638,-523.366241154707,75589
639,-517.7605408862821,75656
640,-512.600281077517,75767
641,-508.3632026482018,75830
642,-501.99100239216983,75895
643,-495.7890700181664,75970
644,-492.60995479969245,76069
645,-488.99922453749656,76138
646,-485.8923037670573,76227
647,-480.19384250346127,76349
648,-472.65110513017163,76455
649,-461.6176242440504,76557
650,-452.6382952603371,76615
651,-447.2328434232383,76673
652,-441.34683642813417,76765
653,-409.8716020213477,76857
654,-406.1264926210724,76912
655,-404.36635550118723,77039
656,-403.3481480321115,77119
657,-400.0555359296823,77178
658,-398.72070136302455,77280
659,-395.78391054202564,77364
660,-391.77101670228825,77459
661,-389.8855663548194,77522
662,-386.01307295180226,77590
663,-381.0428896315554,77710
664,-376.1239118894523,77790
665,-375.3883091526133,77870
666,-372.02045413672073,77962
667,-367.6086741700458,78043
668,-367.3783719857253,78126
669,-363.1409960894601,78188
670,-359.7883612274535,78261
671,-350.154931424701,78343
672,-347.74986326619256,78405
673,-345.53995045102397,78490
674,-342.24558423669043,78579
675,-336.4504118359175,78666
676,-330.679707078139,78726
677,-325.9204131331059,78843
678,-322.9750508981153,78900
679,-319.38511728060786,78957
680,-314.4947389457821,79029
681,-314.8178110402203,79129
682,-315.4001685587815,79241
683,-310.8138803183425,79306
684,-310.66259919379803,79383
685,-310.40474568110136,79487
686,-309.5439258857461,79563
687,-308.69075175438525,79682
688,-307.06720736226856,79753
689,-305.5085369137224,79852
690,-298.92547775220976,79940
691,-295.6559444176103,79994
692,-295.53187856420305,80085
693,-290.1550415444181,80210
694,-283.49028274154944,80280
695,-277.20883109417997,80362
696,-277.23752997385105,80456
697,-275.948613847778,80544
698,-274.1139243202478,80634
699,-267.8296282595793,80737
700,-269.199624614461,80853
701,-267.5752594065671,80944
702,-265.7164380849921,81070
703,-263.8749145602573,81143
704,-261.90992700694517,81217
705,-258.65655068896814,81332
706,-258.19181974170607,81431
707,-259.6137048055366,81569
708,-263.8481036584583,81683
709,-263.01987587309907,81754
710,-263.39128519460536,81860
711,-262.4865675072498,81940
712,-266.8218049612087,82050
713,-269.39935200787585,82135
714,-270.1261705471137,82212
715,-269.4606999431495,82311
716,-270.38780472215547,82387
717,-271.8942639906638,82468
718,-275.20828302017287,82569
719,-278.3429085396898,82668
720,-280.78960952910836,82752
721,-284.19615183706685,82866
722,-285.2377556127374,82941
723,-289.9695106244536,83049
724,-293.4509482665181,83135
725,-296.78791411925755,83239
726,-299.7703457588589,83325
727,-303.0055776019641,83400
728,-304.53311773520704,83486
729,-306.4729684564864,83582
730,-309.15444970919845,83659
731,-311.0134334901112,83719
732,-312.9275940992952,83792
733,-316.76795865283094,83892
734,-319.5305960504855,83971
735,-319.60761054349933,84065
736,-322.37112660979244,84160
737,-323.811749968645,84238
738,-324.5212310394861,84305
739,-324.1043471572752,84384
740,-326.5448941901987,84484
741,-325.82705128293117,84551
742,-329.19123926769237,84629
743,-329.54798954571123,84720
744,-330.03266676500925,84795
745,-330.5685303813099,84874
746,-330.08482824028783,84957
747,-329.8232884547891,85051
748,-330.90134161568955,85126
749,-332.6101007078706,85223
750,-332.92124061132114,85298
751,-332.1812007633192,85384
752,-334.0091550146946,85499
753,-332.52657810002034,85584
754,-331.99907305652187,85675
755,-328.95339427844016,85747
756,-326.26109863303304,85827
757,-324.6001747799862,85921
758,-324.00102287237877,86018
759,-320.90393609724293,86109
760,-319.4721497369899,86168
761,-321.23000382162587,86237
762,-318.60863739027167,86308
763,-318.00282371300403,86383
764,-316.34491224637907,86437
765,-315.21568684609343,86542
766,-314.2307488441724,86606
767,-311.85303999264704,86671
768,-308.103177173061,86731
769,-306.13179282517353,86836
770,-303.79069809115464,86924
771,-301.2566110615436,87002
772,-300.41816344439775,87081
773,-298.3939725801445,87173
774,-297.0844822040691,87227
775,-295.4430013677696,87288
776,-293.8946108786537,87379
777,-293.28609680580905,87478
