,mean_reward_100_steps,steps
778,-290.5963897513044,87534
779,-289.5103962397205,87602
780,-286.9451459117695,87662
781,-283.2715847324916,87724
782,-279.95499577917803,87811
783,-279.1988181992228,87897
784,-276.65457490268824,87983
785,-273.6549462921723,88045
786,-271.6896420627039,88127
787,-269.4104200183948,88212
788,-268.5671653452523,88297
789,-265.57620878426957,88361
790,-264.0344828250311,88428
791,-263.91129100586187,88525
792,-260.5692650437018,88588
793,-258.6117914166229,88687
794,-258.96074616954314,88760
795,-255.75068547279062,88829
796,-252.4966127032094,88895
797,-249.4473271749041,88953
798,-246.35889744535652,89011
799,-247.85194420194964,89114
800,-245.09471763846258,89187
801,-242.79115457143158,89279
802,-239.43292665839098,89352
803,-237.13808515099836,89408
804,-234.95227502929694,89500
805,-233.49867613076466,89592
806,-229.07418416547824,89655
807,-224.98595228401666,89727
808,-219.64211311692492,89812
809,-218.65133219884578,89903
810,-215.89257269404166,89980
811,-213.7717504939392,90049
812,-209.95837123499098,90160
813,-205.42719811292292,90237
814,-202.70032596276008,90331
815,-202.54038592543077,90428
816,-201.05343262444978,90530
817,-198.97579862660004,90615
818,-196.15405232984472,90737
819,-193.9106586989844,90832
820,-191.13750395391196,90903
821,-187.79360580710457,90987
822,-186.86611268037822,91063
823,-183.0349059286054,91173
824,-181.7832697051856,91259
825,-178.7267072001863,91360
826,-176.5030726113959,91437
827,-173.6929434960545,91532
828,-171.8494514805277,91599
829,-170.39069266449877,91652
830,-167.50569016575497,91708
831,-165.2726598403022,91772
832,-164.37024054119212,91852
833,-160.83521650846777,91924
834,-157.54845018744,92025
835,-157.40699770034217,92096
836,-155.88232000308696,92204
837,-153.16931928371977,92268
838,-152.8924996178543,92351
839,-153.5338761735193,92463
840,-150.99079143755475,92528
841,-150.14725195555337,92619
842,-147.81511300106385,92674
843,-147.30306543241284,92745
844,-146.20631890777554,92849
845,-145.13567247010673,92946
846,-144.27329780739217,93002
847,-143.44662828612942,93111
848,-142.5383069345003,93200
849,-140.08674440947433,93266
850,-139.75436758348366,93335
851,-140.35566014073893,93440
852,-139.44515468416793,93498
853,-140.56759182099793,93614
854,-140.44045171760135,93699
855,-140.4257694232034,93756
856,-140.22789491983139,93815
857,-141.12760877633914,93891
858,-140.43540827291574,93960
859,-140.20210550329998,94021
860,-138.88393115991573,94122
861,-136.64342081844455,94194
862,-138.13074337635476,94304
863,-137.8142677663106,94380
864,-137.7685322146962,94458
865,-136.00737554191306,94565
866,-136.19429816132129,94641
867,-136.74698489526673,94699
868,-137.1130604567565,94758
869,-137.215275309227,94838
870,-137.53658267381243,94906
871,-137.5564151509283,94986
872,-137.40508352053385,95050
873,-136.32180939369752,95159
874,-136.07551864876655,95223
875,-135.51749948297532,95306
876,-135.20504886071984,95371
877,-134.28134474191765,95430
878,-134.5650682133332,95506
879,-134.35824192574074,95571
880,-134.11051911967482,95668
881,-134.75258178958734,95762
882,-134.73333739890822,95843
883,-134.80465399524658,95933
884,-134.53207820210574,95992
885,-133.98741372269,96064
886,-133.53642626617008,96174
887,-132.57527503783538,96269
888,-133.93713575264672,96379
889,-133.57475939518883,96491
890,-133.75565524603493,96544
891,-135.84759052322582,96644
892,-135.950396424535,96719
893,-135.95266812334916,96821
894,-135.07514912708865,96924
895,-135.11334456642976,97011
896,-134.38315785086633,97115
897,-134.8611061710592,97187
898,-135.06560902125923,97259
899,-133.56803465954206,97324
900,-133.49253966789453,97403
901,-132.88900060932363,97484
902,-132.7776854750876,97540
903,-132.3585838234947,97605
904,-132.60263265859433,97686
905,-134.10650281526455,97796
906,-134.26420910330745,97899
907,-134.33771668012122,97959
908,-133.98253591538045,98023
909,-133.09242167492886,98122
910,-132.47445483896865,98218
911,-132.47952968580802,98291
912,-130.35079359462006,98394
913,-130.28880921753847,98482
914,-130.09745078281458,98540
915,-129.40831755451677,98618
916,-128.9690788568309,98691
917,-127.85458273663895,98767
918,-126.94077306409912,98851
919,-126.76637305469228,98929
920,-126.7267859234577,99025
921,-126.3723772672293,99099
922,-125.83450611156469,99159
923,-124.70455309465868,99220
924,-122.50121589337897,99317
925,-123.5915160119312,99419
926,-122.25064880368207,99529
927,-121.65111572070775,99606
928,-121.66442253383643,99694
929,-123.58219849962882,99795
930,-123.26515418601412,99920
931,-123.26012931116715,100002
932,-121.58524191983912,100107
933,-121.01029370340525,100208
934,-121.28991021033099,100291
935,-120.79256390448951,100370
936,-119.17371191214396,100463
937,-119.41014451645422,100545
938,-117.90241481662738,100624
939,-119.1141658421947,100740
940,-119.2211454441533,100829
941,-120.16881676944534,100937
942,-121.28833438015073,101045
943,-122.65137489087341,101168
944,-122.8538013085092,101281
945,-121.53400888996525,101344
946,-121.30297616379985,101407
947,-121.80448900105439,101481
948,-123.55908489922729,101579
949,-125.35697189587125,101703
950,-128.20269373237682,101807
951,-129.65255608702356,101921
952,-130.00012693978996,102046
953,-129.60488425768708,102110
954,-129.08366734504168,102211
955,-128.26816854037654,102313
956,-128.1468372905829,102388
957,-127.48068119857172,102462
958,-127.60148040481923,102544
959,-127.79544364237418,102621
960,-128.77882340123725,102699
961,-130.99989900837122,102794
962,-130.2878034288208,102886
963,-129.3389676596288,102964
964,-129.15124959673227,103034
965,-131.02407588891302,103170
966,-130.25795930178666,103268
967,-129.02023370703432,103370
968,-130.28552605548148,103484
969,-129.79950026780816,103574
970,-131.99165321558496,103678
971,-132.34205999706043,103802
972,-133.6754623269767,103935
973,-133.6322575079169,104046
974,-133.69286238448097,104136
975,-133.76252042800124,104226
976,-133.51367638886393,104305
977,-133.42387789193918,104372
978,-133.4461430003044,104469
979,-133.0958580078569,104548
980,-134.1628062350063,104654
981,-133.48760036256004,104719
982,-134.00827534182955,104845
983,-133.16732702665348,104916
984,-134.09875209936558,105024
985,-134.04013050729193,105103
986,-134.57688718185224,105212
987,-135.0611354048356,105325
988,-132.76032038482379,105399
989,-133.12014693769055,105471
990,-133.3654322728899,105573
991,-130.6345381358894,105641
992,-131.25395646716876,105763
993,-130.73372042633147,105840
994,-133.69969257302438,105945
995,-133.56087409163086,106041
996,-136.0621874639436,106125
997,-135.60562142114475,106204
998,-137.1833056908966,106330
999,-137.2675840922672,106412
1000,-137.210073497222,106505
1001,-136.3077589362732,106595
1002,-135.85465002166103,106693
1003,-137.81129548880327,106820
1004,-137.6478684665976,106941
1005,-134.95290274226488,107018
1006,-134.7934861493309,107109
1007,-135.4210591685946,107185
1008,-137.5937477399339,107294
1009,-137.37646752682488,107409
1010,-138.34319448804047,107514
1011,-138.60793020995857,107614
1012,-141.82906976889922,107714
1013,-143.16471839045823,107838
1014,-142.51221100754387,107953
1015,-144.85426477819968,108102
1016,-144.41059449284577,108185
1017,-144.0525764900997,108257
1018,-145.14568740913717,108379
1019,-145.27544043793105,108459
1020,-145.33687027281294,108553
1021,-147.96255945203637,108696
1022,-149.39791172519267,108773
1023,-148.99742604692887,108876
1024,-149.18248837889675,108989
1025,-149.64433407621598,109084
1026,-149.85737010194507,109164
1027,-149.9171898458819,109256
1028,-149.70261056142166,109366
1029,-147.44520285478092,109444
1030,-148.73080692535223,109516
1031,-149.24827261895777,109603
1032,-149.2849215720022,109725
1033,-148.86063334812516,109817
1034,-149.06497203622638,109895
1035,-148.81248091127674,110001
1036,-149.2005868337695,110071
1037,-148.4377363489608,110172
1038,-148.41442258140813,110306
1039,-146.5206100913134,110416
1040,-146.20866839973326,110512
1041,-145.719584479702,110653
1042,-143.76781081996128,110738
1043,-141.7966907969225,110829
1044,-141.44316851117443,110949
1045,-143.88533440922222,111074
1046,-145.2537219993194,111184
1047,-144.50042971263437,111326
1048,-142.42917118603575,111443
1049,-140.7743391429319,111577
1050,-137.06043501326397,111654
1051,-135.99825788927038,111778
1052,-135.43951591858632,111888
1053,-135.76559509272295,111974
1054,-135.5936241455524,112048
1055,-136.56539958243695,112123
1056,-135.6561037099468,112246
1057,-136.41111202778865,112351
1058,-135.95396076731362,112491
1059,-135.53717668081336,112607
1060,-135.34810038235736,112726
1061,-135.54863415118817,112830
1062,-135.81344095629282,112945
1063,-136.01640777519873,113015
1064,-137.7207703116438,113109
1065,-136.7806703852745,113229
1066,-139.00603485657427,113315
1067,-139.73227305907773,113437
1068,-137.79879924569073,113528
1069,-139.21231161348217,113627
1070,-137.27531617812645,113706
1071,-136.2782064620151,113840
1072,-133.8494359252179,113943
1073,-133.35388460737167,114049
1074,-134.15365247886194,114128
1075,-134.05148350568592,114235
1076,-135.80466637750288,114361
1077,-135.38682322057264,114445
1078,-136.67859651532038,114534
1079,-137.89042708060947,114652
1080,-135.9756744508127,114741
1081,-135.5030087480706,114826
1082,-134.68433566696666,114917
1083,-136.43292123563654,115004
1084,-135.32451884980662,115114
1085,-135.3498544945786,115194
1086,-133.71220323083327,115278
1087,-132.7879059081444,115400
1088,-132.87444099553994,115469
1089,-134.4627619510219,115573
1090,-134.3161952652032,115676
1091,-134.03728323308195,115745
1092,-133.74162542377425,115883
1093,-133.95076083698714,116006
1094,-131.02003359887465,116110
1095,-131.32041167880266,116207
1096,-129.07204471148287,116292
1097,-130.42272348123316,116377
1098,-128.95426215720659,116489
1099,-130.9652286576597,116590
1100,-131.29208881824192,116674
1101,-132.17792469537227,116738
1102,-132.46105713547348,116872
1103,-130.4022925974948,116951
1104,-130.6646377783151,117064
1105,-132.80548646508203,117170
1106,-131.77341569771284,117318
1107,-131.05565025287848,117384
1108,-131.05180559158035,117506
1109,-131.46893256820712,117590
1110,-130.4311212768642,117675
1111,-130.06656608575923,117757
1112,-127.12643448436698,117858
1113,-125.5834309843271,117945
1114,-126.52609159519527,118061
1115,-123.486654107463,118192
1116,-124.00970238962927,118292
1117,-125.31121992428176,118405
1118,-123.84875240258478,118497
1119,-125.15850746898663,118574
1120,-124.7576715293313,118660
1121,-123.38630357018589,118773
1122,-122.49821460421677,118884
1123,-124.28034091179654,118985
1124,-124.17545957422396,119094
1125,-123.11422624390698,119200
1126,-123.88240031070403,119305
1127,-126.1802238844196,119398
1128,-127.87810259463623,119531
1129,-127.79888688421408,119629
1130,-125.96675562042361,119738
1131,-127.49797510542983,119896
1132,-127.6629435635465,119989
1133,-128.07767697835527,120099
1134,-128.20162339002803,120227
1135,-127.94665846015221,120315
1136,-127.40638179850488,120387
1137,-127.72268770626151,120518
1138,-128.70526985385726,120608
1139,-129.63467494878802,120751
1140,-131.2392683979129,120869
1141,-131.2823598734485,120989
1142,-132.39481029314456,121082
1143,-134.1880864777734,121177
1144,-134.56241700782985,121282
1145,-132.04190718445213,121355
1146,-130.8394785990686,121428
1147,-132.53621338040523,121597
1148,-132.6743475169613,121700
1149,-135.1892072714362,121809
1150,-136.06601717187368,121919
1151,-135.77852165920524,122025
1152,-137.56007328064908,122130
1153,-137.50320716152714,122245
1154,-139.3572801839736,122333
1155,-139.69314968959617,122424
1156,-142.0068128697082,122516
1157,-141.4806817296512,122617
1158,-142.01127999402684,122701
1159,-143.99948730074462,122846
1160,-145.65274460172768,122948
1161,-142.42328892275876,123119
1162,-144.4274566038245,123239
1163,-147.60460725501753,123395
1164,-145.59284004989658,123494
1165,-145.2631697171743,123590
1166,-142.90155207535017,123671
1167,-142.59955389601922,123826
1168,-144.66656619370534,123930
1169,-144.82052821908573,124039
1170,-144.50025911521467,124146
1171,-144.4271833580142,124280
1172,-145.3155990152678,124409
1173,-147.29841389041826,124548
1174,-146.59237637130934,124642
1175,-146.4196083814532,124712
1176,-144.48507265774322,124829
1177,-145.11633408952767,124983
1178,-143.7219731136183,125093
1179,-142.13478257186395,125221
1180,-144.8430880237438,125357
1181,-145.99054566453745,125489
1182,-145.44022100014763,125637
1183,-144.30828849169694,125745
1184,-144.07308990407705,125904
1185,-145.79618833554912,125999
1186,-146.63893070749603,126097
1187,-147.43952466122082,126261
1188,-149.25706810117828,126390
1189,-147.44558603343341,126505
1190,-147.33401922553733,126644
1191,-147.79574700575876,126763
1192,-149.17795598895447,126864
1193,-150.81049320736122,126974
1194,-152.00950058726943,127052
1195,-153.03873409593925,127161
1196,-153.59394179291658,127306
1197,-154.7621893169391,127426
1198,-156.8640753675131,127579
1199,-155.31153038283676,127682
1200,-154.69994635382463,127792
1201,-155.9228227084864,127904
1202,-156.02782838797924,127994
1203,-156.13137029221295,128075
1204,-156.97990082065616,128199
1205,-158.5574805874441,128337
1206,-162.08647203550146,128482
1207,-162.08902063554794,128586
1208,-159.86955354863943,128733
1209,-161.37823969964214,128886
1210,-162.13172376622342,128976
1211,-163.50726647884613,129094
1212,-165.10173240469067,129223
1213,-167.39618523141377,129393
1214,-168.3104752446764,129526
1215,-168.8433253197044,129610
1216,-168.53983868986464,129697
1217,-166.52465449873304,129823
1218,-166.6120572659127,129947
1219,-164.3278907553444,130030
1220,-165.03052980693843,130142
1221,-163.6804704990297,130313
1222,-165.6064487896638,130399
1223,-165.81522904139928,130499
1224,-166.46789644206987,130770
1225,-164.79414290250836,130865
1226,-163.9816149232888,130943
1227,-162.2956814780592,131166
1228,-163.8387251441695,131291
1229,-168.2197960675217,131450
1230,-169.83999675681366,131545
1231,-170.04355675332735,131646
1232,-173.1968007880905,131816
1233,-176.06648751017627,131995
1234,-179.28973335880397,132167
1235,-181.72983323715727,132282
1236,-184.1403672009124,132451
1237,-184.54896914807267,132544
1238,-189.0365258948841,132710
1239,-190.09608090136723,132864
1240,-188.75446053190575,133078
1241,-188.2377296081748,133217
1242,-190.84413672744608,133382
1243,-189.38665854048782,133491
1244,-189.2132151114107,133619
1245,-189.2400885071395,133763
1246,-188.66328523712514,133943
1247,-187.3312113936966,134055
1248,-189.06451578305348,134219
1249,-188.7196320204338,134378
1250,-187.6530334816951,134475
1251,-187.8013461050882,134606
1252,-186.37923569331866,134702
1253,-185.00058464996837,135702
1254,-186.94043412656643,135836
1255,-187.4144837837291,135949
1256,-185.1621948516914,136093
1257,-183.49023849074158,136198
1258,-184.38378407613965,136291
1259,-184.13648255920168,136393
1260,-184.53966866493306,136548
1261,-186.46432833613332,136733
1262,-190.2077854488645,136871
1263,-188.7391628802456,136981
1264,-191.94934693067742,137102
1265,-190.65749306167575,137224
1266,-191.06148506645457,137311
1267,-192.70761002627827,137459
1268,-189.90142225850704,137587
1269,-190.74864326653108,137684
1270,-190.8505581124624,137906
1271,-191.4686360679629,138100
1272,-192.8739632402856,138228
1273,-195.5338132665606,138366
1274,-194.24330952341722,138507
1275,-194.28444763556476,138650
1276,-198.52718156735398,138832
1277,-201.8336536649236,138960
1278,-201.173088718897,139099
1279,-203.19420943083713,139246
1280,-200.59392663678042,139389
1281,-199.57945133437659,139549
1282,-203.42878652006647,139731
1283,-205.33105385746188,139854
1284,-206.4880463974088,140069
1285,-206.48115076959775,140225
1286,-209.2410965219415,140398
1287,-208.96923478091293,140496
1288,-207.0522369633527,140624
1289,-208.5797920750288,140813
1290,-209.9419892318234,140942
1291,-211.06173428125058,141100
1292,-209.12611243264473,141257
1293,-207.88553060362156,141415
1294,-209.32114580679948,141557
1295,-207.12563113852454,141664
1296,-209.52268782307186,141827
1297,-208.08379285620143,142010
1298,-206.19034009053104,142168
1299,-208.225638018676,142290
1300,-209.44663701321792,142423
1301,-208.28841428398678,142649
1302,-208.09712624366114,142775
1303,-209.35518514271064,143218
1304,-208.01250432913432,143393
1305,-206.9959607758931,143481
1306,-205.65356125995848,143586
1307,-207.5236742822455,143713
1308,-209.91537333043135,143834
1309,-207.04148580595134,143966
1310,-209.40284877408797,144097
1311,-207.21161735049245,144256
1312,-207.9614150911007,144403
1313,-207.60268642426195,144568
1314,-208.2091454713735,144705
1315,-210.26553780536952,144816
1316,-211.65910833564809,144952
1317,-213.519795982402,145086
1318,-214.73700635556608,145198
1319,-217.13563396123718,145458
1320,-218.8504198485345,145619
1321,-218.78287029445931,145781
1322,-216.84866662138757,145898
1323,-215.93750923046863,146010
1324,-214.52657546341163,146162
1325,-215.06923319582842,146297
1326,-217.35788416166577,146416
1327,-217.04671994368843,146544
1328,-214.69292935815628,146698
1329,-209.42832265646328,147698
1330,-210.14552144379095,147841
1331,-208.35238743035615,147986
1332,-205.81897516538893,148082
1333,-202.24412116990385,148240
1334,-200.42176924438655,148343
1335,-201.8193898920048,148528
1336,-199.85350563553126,148663
1337,-202.22566499846005,148764
1338,-198.13910878225542,148908
1339,-195.25316341104173,149021
1340,-195.89267919888684,149227
1341,-195.52925190718076,149428
1342,-192.763339602984,149545
1343,-195.871634102527,149700
1344,-197.52868320596636,149793
1345,-200.06938013563445,149889
1346,-199.76520828729213,150000
1347,-199.5727907679535,150098
1348,-197.14224227973034,150247
1349,-196.85242702920488,150430
1350,-197.27322801725518,150614
1351,-196.42010009947046,150766
1352,-198.12321240560763,150865
1353,-199.07331946416633,150988
1354,-195.92084703852993,151109
1355,-194.57090692927747,151230
1356,-200.79472723649766,151392
1357,-201.03606909931864,151512
1358,-200.3747290410398,151607
1359,-199.08462585355713,151756
1360,-198.1483393161478,151869
1361,-199.53159535009917,152001
1362,-193.5324616154684,152089
1363,-191.45922764529337,152207
1364,-188.592593295346,152309
1365,-188.22955054142184,152464
1366,-187.73015134552585,152597
1367,-186.12884999921513,152691
1368,-187.34784285885843,152809
1369,-184.69271132825037,152950
1370,-184.00170219008356,153130
1371,-183.2080753987609,153272
1372,-183.8393892945746,153426
1373,-180.5885903916379,153571
1374,-183.4597201002964,153692
1375,-182.5529617989485,153793
1376,-179.31012713921805,153925
1377,-176.35317062164125,154044
1378,-177.5250382595279,154225
1379,-177.63900305882333,154334
1380,-179.507612575388,154480
1381,-179.47365115874172,154593
1382,-177.03501355584663,154736
1383,-173.40738574065992,154868
1384,-174.3634740718319,154973
1385,-172.47775747160097,155074
1386,-172.18511710747222,155234
1387,-171.34768037126122,155362
1388,-174.35123507987558,155484
1389,-173.75241406658444,155612
1390,-174.9728379474786,155816
1391,-173.12895323885797,155992
1392,-172.35280512703707,156120
1393,-172.06563775295234,156203
1394,-170.95477106893833,156306
1395,-174.34805426016896,156477
1396,-172.53216433521627,156586
1397,-172.752830570759,156697
1398,-172.11645260807032,156827
1399,-169.33169653024618,156961
1400,-168.711810568951,157075
1401,-170.69449277590047,157161
1402,-170.48412647091473,157326
1403,-169.2291485023253,157449
1404,-169.96413954234504,157573
1405,-167.55023819846758,157691
1406,-165.68675635921787,157835
1407,-163.68991887634738,158023
1408,-166.22368844822972,158191
1409,-165.85125275868813,158321
1410,-163.6444503361255,158441
1411,-164.80332919347507,158542
1412,-162.04669217534357,158705
1413,-159.77719957230374,158847
1414,-161.37076420602952,158993
1415,-159.11081661552484,159144
1416,-161.51396468063405,159302
1417,-160.3645275852765,159387
1418,-158.39906456205665,159511
1419,-157.16594802603825,159651
1420,-154.5998283841754,159742
1421,-154.26628540925955,159857
1422,-155.96448399564625,160033
1423,-157.18591843384,160144
1424,-157.5029228028644,160249
1425,-158.63957134131581,160348
1426,-156.34296577323195,160446
1427,-156.16787653204645,160545
1428,-154.64519218549327,160650
1429,-156.4337514971946,160754
1430,-156.88787088329326,160882
1431,-156.23792287971503,161000
1432,-157.54008918407692,161122
1433,-158.05916047737838,161225
1434,-157.67867080636157,161385
1435,-154.14931984043952,161475
1436,-156.46651032894388,161627
1437,-153.5333038893932,161757
1438,-151.86405004679327,161872
1439,-153.3154944866654,162032
1440,-151.74090158107768,162152
1441,-151.45615148214202,162291
1442,-150.51796883648024,162389
1443,-148.63075946246443,162536
1444,-146.2278842948267,162625
1445,-143.54376942750326,162732
1446,-144.50314455657204,162834
1447,-144.39973042389983,162933
1448,-144.6907182445261,163037
1449,-142.84294685687223,163124
1450,-142.67599761591103,163298
1451,-142.80786538766915,163401
1452,-144.51046223832597,163575
1453,-144.2930374397375,163660
1454,-144.24599127594044,163767
1455,-145.91046055335772,163883
1456,-139.8166884727786,164002
1457,-140.22508909540772,164136
1458,-140.17072021340167,164246
1459,-139.49704728749114,164343
1460,-138.70796565678796,164509
1461,-135.54790251304476,164592
1462,-135.18442211392536,164683
1463,-135.939598759818,164837
1464,-134.89541556207686,164959
1465,-135.1057173941713,165061
1466,-137.20144223788336,165170
1467,-136.85026511808567,165285
1468,-137.5219522931593,165386
1469,-137.86601832572313,165504
1470,-138.15582759809035,165603
1471,-138.6031642225833,165696
1472,-137.80158730123367,165810
1473,-136.93151720534263,165956
1474,-134.42924754673618,166039
1475,-134.92936545575648,166125
1476,-133.80304161347166,166226
1477,-132.47297846915282,166325
1478,-131.5019584951149,166477
1479,-129.76950964992756,166575
1480,-128.36247926232295,166693
1481,-130.57383883435818,166805
1482,-129.2064519745537,166875
1483,-132.21762096811267,167014
1484,-130.39448458058004,167117
1485,-129.94439076452537,167247
1486,-127.45504037601542,167346
1487,-126.72439944396314,167444
1488,-123.43357999910145,167557
1489,-121.80578793273953,167682
1490,-118.37591388903147,167765
1491,-118.32858182953511,167848
1492,-118.6240501386792,167966
1493,-117.80630809439442,168086
1494,-117.07839974895906,168200
1495,-113.58288675363245,168283
1496,-112.48425984298493,168367
1497,-111.23355845869737,168476
