,mean_reward_100_steps,steps
1498,-111.60822352539967,168582
1499,-111.62666345140276,168700
1500,-111.07375955367343,168782
1501,-108.43257775178739,168889
1502,-108.49455962881694,168998
1503,-108.25475110745592,169081
1504,-107.53935492517327,169155
1505,-107.31803991461696,169228
1506,-109.28575269967665,169335
1507,-108.8601400033518,169435
1508,-103.93300611057029,169542
1509,-105.09263426905713,169640
1510,-103.51802288861909,169726
1511,-102.70483803016414,169812
1512,-103.35670850143266,169893
1513,-103.2012512202856,169962
1514,-99.25128221552086,170089
1515,-99.24741792822071,170181
1516,-96.97931549315972,170307
1517,-99.69796680509866,170421
1518,-100.0686198901979,170535
1519,-99.37699677064033,170635
1520,-98.6542858998364,170772
1521,-98.75030841081207,170893
1522,-97.10675883063752,171001
1523,-94.80596608018276,171135
1524,-94.73950490962012,171264
1525,-93.11268211827017,171395
1526,-92.45706219636081,171489
1527,-92.15341918497316,171553
1528,-92.34911953887304,171656
1529,-91.57366341534772,171767
1530,-89.69761002077834,171879
1531,-89.52111770467464,171963
1532,-86.91582807281765,172081
1533,-86.40743324516863,172178
1534,-85.12377453832956,172274
1535,-84.9659579134979,172360
1536,-82.08339690753735,172443
1537,-82.4817441616792,172536
1538,-82.73922980143507,172616
1539,-81.85804679816458,172709
1540,-82.15744102288761,172837
1541,-83.02116558159588,172914
1542,-82.78536132888894,173018
1543,-80.60742474466251,173133
1544,-81.02264499241387,173284
1545,-80.90016233566743,173380
1546,-80.6975037404822,173459
1547,-80.53141198295428,173533
1548,-80.46889018512167,173606
1549,-80.23451964092727,173702
1550,-79.99674067548447,173823
1551,-79.78127807300379,173926
1552,-76.24216459832371,174033
1553,-76.43884281156106,174150
1554,-75.3781255549927,174283
1555,-73.7266895663606,174398
1556,-73.23267780976879,174514
1557,-73.27793202546125,174612
1558,-72.64264794653616,174707
1559,-72.16442653513394,174820
1560,-71.84701031059961,174960
1561,-72.06649542453833,175062
1562,-73.63306343519443,175199
1563,-73.87432286507061,175335
1564,-75.51695129090868,175444
1565,-75.77969779383739,175552
1566,-72.8564425215448,175685
1567,-72.71697719568778,175815
1568,-71.64693415474143,175927
1569,-71.45048592241108,176038
1570,-74.03439460396628,176160
1571,-73.0248164911284,176270
1572,-71.89270204604532,176341
1573,-71.25903016697701,176443
1574,-72.65853754909908,176523
1575,-72.19862910104452,176643
1576,-72.31639547309948,176731
1577,-72.7964714158664,176824
1578,-73.21132297576773,176919
1579,-72.85847473057068,177059
1580,-74.79018944383262,177165
1581,-72.75823721060412,177254
1582,-72.73846099969765,177359
1583,-70.70289387278434,177450
1584,-70.36928543617532,177539
1585,-70.74242734541822,177626
1586,-73.14939742119493,177740
1587,-75.67290086954218,177862
1588,-76.00722107598112,177989
1589,-76.65160220919036,178100
1590,-76.4235920895861,178184
1591,-77.4627664698518,178270
1592,-77.65751455326314,178388
1593,-77.467848367567,178476
1594,-76.88655947495056,178579
1595,-76.97654723896866,178722
1596,-77.98679627536926,178909
1597,-78.42749648440835,179022
1598,-77.66995501777075,179146
1599,-77.3251780583546,179275
1600,-77.30124731996894,179358
1601,-76.5683270593785,179492
1602,-76.6295371969929,179607
1603,-76.3202679517465,179700
1604,-76.0361794983996,179811
1605,-76.82747503261642,179951
1606,-74.4972007094478,180117
1607,-74.74194320367695,180250
1608,-74.54306194056774,180358
1609,-75.12288260718711,180458
1610,-77.86961882663212,180618
1611,-78.36268311494987,180745
1612,-77.20231476913384,180871
1613,-77.62821843554309,180967
1614,-77.85595813807234,181104
1615,-77.31716384459185,181226
1616,-75.45201672134812,181314
1617,-72.81412581340444,181432
1618,-72.68776185959756,181561
1619,-72.36587644327209,181668
1620,-72.90024434075671,181788
1621,-72.92850813524768,181862
1622,-71.94418996996414,181973
1623,-73.91643154022105,182101
1624,-76.06166291215139,182215
1625,-76.045180940098,182363
1626,-77.22522622984903,182487
1627,-76.9133195160845,182608
1628,-76.52502748474939,182734
1629,-76.5085654855218,182871
1630,-76.07253892029769,183027
1631,-79.39759585859561,183135
1632,-80.88742007304593,183232
1633,-80.72728203246497,183324
1634,-83.38640085921985,183478
1635,-86.5022938850532,183609
1636,-86.24267923980766,183697
1637,-86.20300323048733,183788
1638,-86.30840725288267,183945
1639,-86.22922783749597,184053
1640,-87.16992516996969,184152
1641,-87.5362702772056,184264
1642,-88.34783971598314,184418
1643,-88.43017945008211,184557
1644,-88.6029651128424,184678
1645,-89.75666417146866,184794
1646,-89.39761034596923,184922
1647,-89.60547042903865,185019
1648,-90.66957633549062,185098
1649,-90.13620461357364,185202
1650,-90.66697971185678,185285
1651,-91.2329010462623,185425
1652,-91.43385693025026,185528
1653,-92.97591548821923,185626
1654,-93.90274990178209,185753
1655,-94.01679217212671,185853
1656,-95.67759019880319,185946
1657,-95.55514633252447,186118
1658,-96.37070175535537,186222
1659,-97.60530385803688,186347
1660,-97.03717788393578,186497
1661,-97.49015226742982,186598
1662,-96.94278602095463,186727
1663,-96.38098268950567,186899
1664,-95.44329937721609,187051
1665,-96.35281573611528,187182
1666,-97.58644512517918,187313
1667,-98.26688519537274,187405
1668,-98.39379237636116,187513
1669,-99.15172075137016,187638
1670,-97.07551809906494,187783
1671,-98.03332009241458,187930
1672,-97.64962203577574,188116
1673,-97.83757393364232,188336
1674,-97.6495100159029,188454
1675,-97.87759485959661,188561
1676,-99.68642056176647,188693
1677,-100.43704314898638,188807
1678,-99.99111209194066,188927
1679,-100.1189034702209,189061
1680,-98.5265398507452,189215
1681,-99.72168648254312,189416
1682,-101.37642417570319,189608
1683,-102.15053477190328,189754
1684,-101.64759598526184,189899
1685,-101.59577276521917,190076
1686,-99.06939232154564,190220
1687,-98.26924820806295,190390
1688,-98.18614438826287,190490
1689,-97.85052014182025,190646
1690,-99.41572570338212,190809
1691,-98.82666368971466,190907
1692,-99.18690660872103,191084
1693,-100.38674131573123,191193
1694,-99.93529472000249,191309
1695,-100.33337129714491,191460
1696,-98.93783848582832,191637
1697,-98.74151657283095,191762
1698,-100.08598802834764,191873
1699,-100.77192535141683,192099
1700,-102.0045100340224,192246
1701,-105.70694929080523,192408
1702,-104.98529602198289,192533
1703,-104.9386699943797,192657
1704,-107.01127196083218,192822
1705,-109.01233748704193,192942
1706,-109.87832889129149,193066
1707,-109.51685918878398,193221
1708,-109.25926202058282,193360
1709,-108.39095331650898,193538
1710,-106.12337476097653,193717
1711,-105.19752573105147,193896
1712,-107.12526794315326,194049
1713,-108.47215727213208,194204
1714,-112.25596415446915,194345
1715,-113.77413866382271,194514
1716,-113.15366842117835,194696
1717,-114.48700189135387,194856
1718,-114.57425289137365,195056
1719,-116.07563598278253,195267
1720,-118.4901568302552,195424
1721,-120.75654183905445,195529
1722,-122.618632922731,195648
1723,-120.88568324467685,195753
1724,-118.15361933692273,195892
1725,-120.35670540792736,196000
1726,-118.09344773771465,197000
1727,-117.62518473108796,197187
1728,-117.63979716188864,197312
1729,-117.48115598841142,197535
1730,-116.8098667041129,197684
1731,-116.82599700465411,197836
1732,-114.92543291606643,197942
1733,-116.13677619607147,198156
1734,-113.70466851886253,198307
1735,-113.64406092490599,198416
1736,-114.9115056212703,198605
1737,-112.86508890343868,199605
1738,-113.40806054521967,199822
1739,-112.75327059820081,200047
1740,-112.71871413576596,200242
1741,-111.31838102896931,200398
1742,-110.26532178497224,200541
1743,-109.66077317633206,200651
1744,-108.0876156592066,201651
1745,-107.42063681745674,201888
1746,-108.45513589366038,202124
1747,-109.30756774611837,202351
1748,-109.51906303112084,202475
1749,-108.87436609753541,202605
1750,-108.29015937822975,202929
1751,-107.77482604050448,203140
1752,-106.99670711844783,203264
1753,-105.56584212668285,204264
1754,-104.73664778047099,204501
1755,-107.73508140589553,204732
1756,-107.32047045768297,204972
1757,-107.91110264672768,205107
1758,-104.92791237166487,206107
1759,-104.17953820036855,206291
1760,-107.58656092141422,206490
1761,-108.31074434829092,206701
1762,-106.91185481592095,207701
1763,-107.21987653514392,207874
1764,-107.24069210457321,208242
1765,-106.0768159802432,208462
1766,-106.24990776199438,208721
1767,-106.53053366720502,208845
1768,-105.9788161012891,209155
1769,-105.31683529499318,209314
1770,-106.91579307192718,209596
1771,-107.29321001589724,209796
1772,-107.34147249927699,209961
1773,-107.1336006295436,210127
1774,-105.9708282273459,211127
1775,-105.2830109354926,212127
1776,-102.79222648250925,212259
1777,-101.71064752477234,212489
1778,-104.48726002526115,212614
1779,-103.89317398787422,212820
1780,-103.61909115671806,213063
1781,-104.10993138551012,213249
1782,-102.38303829133233,213457
1783,-102.39994684851328,213635
1784,-103.00620058426051,213850
1785,-102.54119505767824,214110
1786,-103.39596439889519,214311
1787,-102.87033328707001,214591
1788,-104.0671118007939,215017
1789,-104.06443051561176,215165
1790,-102.52145757373512,215300
1791,-103.22061718445771,215524
1792,-102.9598467716188,215828
1793,-101.3150210055306,216828
1794,-100.78676876474628,217828
1795,-100.15032704434108,218828
1796,-100.25750264959937,218960
1797,-100.64014948929953,219197
1798,-99.11703536961839,219387
1799,-100.53616006963166,219647
1800,-99.02233638085974,219792
1801,-96.66557110650683,219927
1802,-97.55764577519962,220115
1803,-97.5819195726178,221115
1804,-95.0830024417898,221210
1805,-92.59568231025827,221463
1806,-93.11654374147065,221620
1807,-94.64601173190175,221868
1808,-94.90482366972265,222045
1809,-94.74978687428555,223045
1810,-95.5745043954804,223289
1811,-96.81383757375646,223526
1812,-95.54821363544538,223682
1813,-93.14185109907339,224682
1814,-88.96105554011724,224877
1815,-88.390813406273,225094
1816,-90.526207452647,225420
1817,-89.09298758946389,226420
1818,-90.1273251117479,226772
1819,-89.45603087843838,227133
1820,-89.41014386120126,227378
1821,-86.37807101392983,227592
1822,-84.55661631427691,228592
1823,-83.27310631041608,229592
1824,-83.1157168295882,230592
1825,-81.36844109476718,230788
1826,-82.74518043782952,230966
1827,-82.44001918876769,231966
1828,-81.8844005026771,232087
1829,-81.01311977189545,232295
1830,-81.70145924597325,232482
1831,-77.8862768274389,232652
1832,-77.17370691617651,233652
1833,-75.78320081363384,234652
1834,-74.52884981165535,235652
1835,-71.82032505851078,235837
1836,-69.91584156624131,236837
1837,-71.16999277478278,236987
1838,-70.23866822519086,237147
1839,-70.23455328536613,237312
1840,-69.06870647694156,237457
1841,-69.48633005891173,238457
1842,-69.2770782110626,238650
1843,-70.65640718810363,239027
1844,-71.1235729625726,239268
1845,-71.15839638895561,239455
1846,-69.81102430346321,239700
1847,-68.30399365123031,240700
1848,-66.31455770586312,241700
1849,-69.10424728291552,242023
1850,-68.45169842878566,242193
1851,-68.19822828617316,242414
1852,-69.29522688954508,242806
1853,-69.1792467478043,243806
1854,-68.6444280238187,244806
1855,-64.81257131821948,245806
1856,-64.1836132654464,245916
1857,-63.69808736036595,246916
1858,-66.7660113211358,247056
1859,-65.86062411175989,248056
1860,-62.098815271824314,249056
1861,-60.86834318730088,249204
1862,-60.79541982355885,250204
1863,-59.79992387855336,250492
1864,-59.31653839321058,251492
1865,-59.392872440575275,251614
1866,-58.00601153487897,251925
1867,-57.36349050403084,252174
1868,-58.39911345541953,252351
1869,-57.12690115580637,253351
1870,-54.47526986899367,253547
1871,-53.37687100866661,254547
1872,-52.93553810205358,254693
1873,-52.14793509623714,254861
1874,-52.12249501955622,255861
1875,-54.212961802850224,256055
1876,-54.10759890064494,257055
1877,-54.2129617358956,257213
1878,-50.85426660620781,257382
1879,-53.19643069767605,257689
1880,-52.090560302813046,258689
1881,-51.92702821077855,258991
1882,-51.04479687970346,259991
1883,-49.89782216651812,260192
1884,-49.70719053468234,260332
1885,-49.021832977347884,261332
1886,-49.23672979717205,261582
1887,-48.17652246584132,261738
1888,-46.306532377039396,262738
1889,-47.81108440520475,262907
1890,-47.81587880351717,263035
1891,-47.29047114922987,263144
1892,-46.577236542998804,263278
1893,-46.67580764887559,263471
1894,-46.93526837043215,264471
1895,-47.02938500214463,264630
1896,-46.12210497053504,265630
1897,-44.282603823203154,265833
1898,-44.503758006369296,265975
1899,-41.63177058976823,266975
1900,-40.91068882034604,267068
1901,-39.697550346599115,267271
1902,-39.21446244348633,267411
1903,-39.339440881782345,267616
1904,-42.42275125607288,267885
1905,-42.89496573517649,268050
1906,-41.0162783909971,268184
1907,-38.8667928577921,268374
1908,-38.62653639163344,268551
1909,-38.24776019366405,269551
1910,-37.30624827891598,269696
1911,-36.695185974821975,270696
1912,-36.25638733658036,270851
1913,-37.540777705270386,271032
1914,-37.07465983638633,272032
1915,-36.93491571630811,272178
1916,-35.241369489268685,272364
1917,-34.3258386698656,272544
1918,-32.72127707093306,272668
1919,-31.243212030957384,272806
1920,-28.027825241243868,272932
1921,-27.35852843757825,273932
1922,-27.319694340195174,274041
1923,-29.68608842995725,274206
1924,-30.00769700393669,274332
1925,-29.212619116215695,274494
1926,-30.250452402521287,274768
1927,-30.264078165422735,274906
1928,-31.109150260352934,275068
1929,-31.53884341836739,275211
1930,-32.53221963756336,275409
1931,-32.95458514865059,275525
1932,-33.20277154089732,275696
1933,-32.64324868742723,275863
1934,-33.08767179976492,275985
1935,-31.97344268554965,276138
1936,-32.255623963323465,277138
1937,-31.923086934828774,277285
1938,-31.870346996314115,277422
1939,-31.483474665091794,278422
1940,-31.174270504695652,278565
1941,-29.811524496489927,279565
1942,-30.185615409225324,279701
1943,-28.833064541042074,280701
1944,-28.888638342934716,280887
1945,-27.5129149421921,280992
1946,-26.800132804499412,281992
1947,-28.509059203789565,282175
1948,-28.39435980541717,282356
1949,-25.343185014139245,283356
1950,-25.661364269564782,283512
1951,-25.184703100306447,283692
1952,-23.757532508623754,283881
1953,-23.2057642927146,284011
1954,-23.09830393248636,285011
1955,-23.080364790072416,285109
1956,-21.92878855828297,286109
1957,-20.95941038026514,286248
1958,-19.057289750918574,287248
1959,-19.480282563482966,287426
1960,-19.597685501247348,287580
1961,-19.010560776715234,287744
1962,-18.99161500399086,287891
1963,-18.973766408958273,287998
1964,-18.324645782304646,288146
1965,-17.40143205416767,288281
1966,-17.87003056715849,288401
1967,-17.611020051761358,288564
1968,-16.466921460493406,288689
1969,-16.497731838668543,288809
1970,-16.710716256486748,288932
1971,-16.46422458833748,289051
1972,-15.964102212481386,289166
1973,-16.140450658180658,289355
1974,-15.501195592511232,290355
1975,-13.721592774075207,290479
1976,-13.627488318876441,290621
1977,-13.352050189199476,290771
1978,-12.603590879112064,291771
1979,-9.982395520866895,291936
1980,-10.22789029436141,292057
1981,-8.32855626085161,292201
1982,-8.752504672227703,292363
1983,-8.525043505068446,292501
1984,-8.28265615058509,292663
1985,-10.56656199757632,292779
1986,-8.547923697413665,292937
1987,-8.899687648016567,293075
1988,-8.656289922609478,294075
1989,-6.389968562631451,294273
1990,-5.951065998200451,294452
1991,-6.224588729244434,294711
1992,-5.6463463048348705,294862
1993,-5.539263647884534,295030
1994,-4.8841322643586285,295221
1995,-4.357007626269106,296221
1996,-4.580347233191222,297221
1997,-4.685872888965016,297400
1998,-4.1025712746502245,298400
1999,-4.081257750877531,298580
2000,-3.868617358026904,299580
2001,-5.405844487589024,300580
2002,-4.731153071858035,300757
2003,-3.9894523882459625,301757
2004,-1.0389069999149367,302757
2005,-0.1177000781806867,302925
2006,0.030566920499757514,303925
2007,-1.8429307878779386,304412
2008,-1.9183569502180138,304537
2009,-1.4763969679378113,305537
2010,-0.8143285626592497,306537
2011,-4.85793752890392,307116
2012,-4.435323146301573,307319
2013,-3.812708846313858,308319
2014,-3.708327131259708,308531
2015,-2.522619743867628,308702
2016,-2.555667423802073,309702
2017,-4.431288717309095,309910
2018,-3.7471501494748685,310910
2019,-6.50151542194362,311133
2020,-6.219530009836936,312133
2021,-7.2196656318839025,312288
2022,-7.406939473015529,313288
2023,-5.4700339607303725,314288
2024,-5.905795935942522,314499
2025,-6.8801446239210895,314929
2026,-6.767521034648946,315278
2027,-6.876721107289379,316278
2028,-7.031037832136796,317278
2029,-6.133229560103221,317449
2030,-4.917357790799105,317645
2031,-4.041090415777397,318645
2032,-3.8427242493068094,319645
2033,-4.162226307878087,320645
2034,-4.652843152671307,320992
2035,-5.463718030319826,321208
2036,-7.150016463239845,321851
2037,-9.584586397957702,322251
2038,-10.17353631694338,323251
2039,-10.402820736624033,324251
2040,-10.555893291639595,324408
2041,-11.987461132515225,325408
2042,-11.745014283438538,326408
2043,-11.978874577019324,326628
2044,-13.530298128960338,326956
2045,-13.89296256480395,327956
2046,-15.890562057696876,328234
2047,-15.934424296681408,328557
2048,-15.731442864315957,328727
2049,-16.15289699465425,329727
2050,-17.761301928142988,329983
2051,-18.316048772737968,330983
2052,-19.549890962186648,331983
2053,-20.059763793034495,332983
2054,-22.72878765361322,333476
2055,-24.850169245440426,334401
2056,-25.50430982047344,335401
2057,-26.214633629314676,335618
2058,-27.907657422459774,335845
2059,-27.863292778066644,336845
2060,-28.340170172665722,337845
2061,-28.251729823944178,338061
2062,-30.62557930317839,338407
2063,-33.880226317100785,338904
2064,-34.434157251614806,339904
2065,-35.65036540062286,340904
2066,-37.44018994318109,341205
2067,-39.87901553816412,342010
2068,-41.407521376563146,342488
2069,-41.612221761803696,343488
2070,-41.53343742636911,344488
2071,-41.575248448653255,345488
2072,-42.50326098100555,345720
2073,-42.82798089695396,346720
2074,-43.234009529208194,347720
2075,-43.11459984036177,348720
2076,-44.42898199644897,349076
2077,-47.00305688398861,349369
2078,-47.17277168003231,350369
2079,-49.061758551854865,350671
2080,-49.154147946595565,351671
2081,-48.63619616258204,352671
2082,-49.126143499968045,352833
2083,-49.99544698312395,353093
2084,-50.49965097275025,353542
2085,-48.63067259166581,353816
2086,-48.91978445520222,354816
2087,-49.16366419181603,355816
2088,-50.78692377808259,356117
2089,-51.305226199439055,356284
2090,-51.27555440315154,357284
2091,-50.44796413157755,358284
2092,-51.48615357759397,359284
2093,-51.717018911836966,360284
2094,-52.09018504520932,361284
2095,-52.17638754028721,362284
2096,-52.49350398783163,363284
2097,-54.4480065113951,364284
2098,-59.79368515692548,364900
2099,-60.79629057782667,365046
2100,-60.78013287796596,366046
2101,-58.7407918641004,366221
2102,-59.27318973316545,367221
2103,-60.259586626826305,368221
2104,-59.68532310076816,368422
2105,-60.09812665073786,368646
2106,-60.40902184877079,369646
2107,-59.31830778374843,370646
2108,-59.17168408386397,371646
2109,-59.81212003866728,372646
2110,-59.552751131717685,373646
2111,-55.246590103285726,374646
2112,-57.78430843935599,375620
2113,-57.16483500663226,376620
2114,-57.1584788279302,377620
2115,-57.2183730298839,377753
2116,-56.790938556803006,377930
2117,-55.07492014942542,378930
2118,-55.40172865842076,379930
2119,-53.14284474580925,380930
2120,-53.658693182630415,381930
2121,-53.50913112889446,382930
2122,-54.768164571475864,383671
2123,-54.40382020247882,384671
2124,-53.57743535544241,385671
2125,-53.03109998084048,385819
2126,-52.89286567729473,386190
2127,-52.62468331951577,386381
2128,-51.4388902601056,387381
2129,-51.43805180412158,387545
2130,-50.627737065251495,387725
2131,-50.93174790708307,388725
2132,-52.03085394891471,388903
2133,-55.19049719636916,389880
2134,-54.45194869038228,390880
2135,-53.827745860969436,391880
2136,-52.54380496872649,392025
2137,-50.2642629977944,392305
2138,-49.5130668749779,393305
2139,-49.44655076810607,394305
2140,-49.71276517881652,394555
2141,-49.225026886631916,395555
2142,-48.66052588242594,395697
2143,-48.40221396798642,396697
2144,-46.52923447058013,396904
2145,-46.28376358879102,397101
2146,-44.78479442787524,397271
2147,-42.317148555036695,398271
2148,-42.78061404925964,398471
2149,-42.874705746859284,399471
2150,-41.93794667782403,400471
2151,-41.060677521411954,401471
2152,-40.18496171612347,401702
2153,-39.73447834067598,401896
2154,-39.144575933179965,402209
2155,-37.33466822134244,403209
2156,-38.85698709117735,403395
2157,-38.37992980037843,404395
2158,-36.66527916595329,405395
2159,-36.1008039602148,406395
2160,-35.565637270223135,406578
2161,-35.63462703231547,407578
2162,-32.902615603325096,408578
2163,-29.092893109003434,409578
2164,-28.566879732590706,410578
2165,-29.00139564690354,410886
2166,-27.465527981431208,411104
2167,-24.219273535000426,412104
2168,-22.112984576443154,413104
2169,-21.98326708386297,414104
2170,-21.65363625621946,415104
2171,-22.185807798271863,415338
2172,-21.09606704720138,416338
2173,-21.03360133261245,417338
2174,-22.228600066898498,417771
2175,-21.67513534405972,418771
2176,-20.629260472447058,419771
2177,-17.485024671254056,420771
2178,-19.738336030908652,421007
2179,-17.951271509267464,421192
2180,-18.304750107314423,421420
2181,-18.253257724644033,422420
2182,-20.659106489332334,423062
2183,-19.73212736773009,423278
2184,-19.816239412284027,424278
2185,-20.415310236246142,424499
2186,-21.15402941221016,424731
2187,-20.458748087812225,424964
2188,-18.725508124895036,425964
2189,-19.70409485150469,426392
2190,-19.563673024516003,426600
2191,-20.56407352346451,427269
2192,-19.340196086190996,428269
2193,-18.7131369262155,429269
2194,-18.702921056493636,430269
2195,-17.9457678371196,431269
2196,-17.601566007120326,431440
2197,-16.56380017590679,431827
2198,-11.298861978775465,432023
2199,-9.750087161899808,433023
2200,-11.215965592078378,433362
2201,-10.874158992497934,434362
2202,-11.391257439103374,434545
2203,-11.054560463929977,434738
2204,-11.22153617152489,434945
2205,-10.05286892741625,435945
2206,-11.857539052087281,436196
2207,-11.567479750464503,436402
2208,-11.021211779252697,436615
2209,-11.270447716615168,436775
2210,-11.17641216311216,437775
2211,-10.164015997991008,438775
2212,-8.007858668737464,438919
2213,-7.347640210494993,439919
2214,-7.399086705912476,440121
2215,-7.86888067034859,440292
