,mean_reward_100_steps,steps
2216,-7.486829217137138,441292
2217,-7.08566537931551,442292
2218,-9.485397865216212,442420
2219,-8.816892232540715,442601
2220,-8.625481375823265,442778
2221,-8.458410722863436,443006
2222,-6.946536878784642,443216
2223,-7.287603142131571,443404
2224,-7.461016442169603,444404
2225,-6.157631946771684,445404
2226,-4.539129618413539,446404
2227,-5.210759750181477,446603
2228,-5.37898685451159,446766
2229,-5.380410074395903,447766
2230,-5.033027381720782,448766
2231,-6.382095493030769,449160
2232,-5.4585699595642225,449314
2233,-3.1961816980645805,450314
2234,-2.8408465019695983,450505
2235,-2.980992765605574,450647
2236,-2.488045397430026,450801
2237,-2.423235590822691,450961
2238,-2.4822241914387773,451147
2239,-1.9113047504739062,452147
2240,-0.9620794981429606,452305
2241,-0.707029430343568,452464
2242,-1.2519626022619796,453464
2243,-1.5856551074194654,453593
2244,-1.731606849668107,453784
2245,-1.9631563478258913,453958
2246,-1.5104444596651083,454114
2247,-2.0264610089073627,454336
2248,-1.2344543238581198,455336
2249,-0.3696173310712214,456336
2250,0.5741890753276572,457336
2251,0.40342848091630246,458336
2252,0.666121919368176,458485
2253,1.5276881894247314,459485
2254,3.4834774224921397,459575
2255,3.7180373521441736,459743
2256,5.379466498838199,459891
2257,5.354020569954895,460038
2258,5.342534752497715,460147
2259,4.697400771060047,460330
2260,4.593388509720711,460501
2261,4.967156886045236,460681
2262,3.5432501490836374,460846
2263,3.146581751119338,461013
2264,3.1566932562824137,461205
2265,4.788773467163784,462205
2266,5.486933841779522,462429
2267,4.834341869314969,462561
2268,5.1861960505494995,463561
2269,5.177684676354849,463727
2270,4.757031798866266,463878
2271,5.637211966976679,464878
2272,4.63450643912364,465058
2273,4.691304360149967,465193
2274,6.140023706232476,466193
2275,5.531991436733104,466342
2276,4.998535440110237,466469
2277,5.292992568020582,467469
2278,6.830172090328626,467728
2279,7.559131272508125,468728
2280,7.070070082564244,468906
2281,5.364633835998828,469028
2282,6.7909987402387655,469370
2283,6.623319644662103,469513
2284,7.101094651672482,470513
2285,8.330770678855835,471513
2286,9.272676664041803,472513
2287,8.86997300077516,472688
2288,8.472343612015784,473688
2289,10.439698426791878,474688
2290,11.236353842674312,475688
2291,12.02994274527126,475876
2292,11.483466703046028,476055
2293,10.759435069018839,476236
2294,11.263368317482573,477236
2295,10.518143923650433,477428
2296,9.981217508117547,477599
2297,10.527263133416618,477739
2298,9.258906170322078,477981
2299,9.65738660918202,478981
2300,11.056215185850194,479170
2301,10.353315599275607,479352
2302,11.415281947884749,480352
2303,10.916362878802001,480469
2304,11.904086569590323,481469
2305,12.613183650149988,482469
2306,14.823276069140428,482603
2307,16.006616032795918,483603
2308,16.56374061765834,484603
2309,17.423753280200735,485603
2310,17.248729233318326,486603
2311,16.698392908341205,486818
2312,17.530010122166143,487818
2313,17.868223747858067,488818
2314,16.82007387865472,489039
2315,15.321734927989063,489233
2316,14.450658972693281,489371
2317,13.927254322447856,489568
2318,16.01579293057357,489729
2319,16.728853752463046,490729
2320,16.51973602327992,490974
2321,15.226141197059805,491433
2322,15.298871534971372,491654
2323,15.03239572570081,491904
2324,15.239588377742402,492028
2325,14.415896766984975,492175
2326,14.517460393417643,492378
2327,14.897119476880203,492573
2328,15.202632829750568,493573
2329,12.588787190527245,494267
2330,11.81254684766689,494465
2331,14.062578243921275,495465
2332,14.960944262382142,496465
2333,16.03492096311571,496717
2334,17.106883981896637,497717
2335,17.786189874211548,497891
2336,17.48832739165596,498017
2337,17.755557606786923,498174
2338,20.236636932655674,498795
2339,19.382137395114295,498989
2340,19.767946164280577,499989
2341,19.67979534663516,500160
2342,20.131139416344634,500315
2343,20.027393981222236,500570
2344,19.58246657409819,500768
2345,20.187615187710033,500990
2346,19.63205425244186,501211
2347,17.67537213853106,501659
2348,16.871561176923557,501877
2349,15.791351095942364,502088
2350,15.442265137368137,502269
2351,15.863298678222014,503269
2352,16.98991693345271,504269
2353,16.316794007119178,504515
2354,13.112764849314729,504735
2355,13.810347625722063,505735
2356,13.578896448717309,505978
2357,13.273404214101634,506532
2358,13.131963760066942,506785
2359,13.391002852882238,506962
2360,14.052238106119995,507962
2361,14.199934300422775,508194
2362,15.214634684540135,508334
2363,15.119328604063382,508529
2364,13.928460798015204,508923
2365,14.026212514374054,509117
2366,15.126477340723476,510117
2367,15.958179317248272,511117
2368,15.434378596820192,511306
2369,14.911108579315437,511474
2370,15.14116671872142,511643
2371,14.644241609519106,511819
2372,16.108062329294228,512819
2373,16.762683511961626,513819
2374,16.563631848450203,514084
2375,16.533051056394477,514269
2376,16.128733397511386,514653
2377,15.697926769872208,514919
2378,17.052072548357295,515919
2379,17.32513054668482,516919
2380,18.300375957740602,517093
2381,20.801106838140814,518093
2382,22.92284065135763,519093
2383,24.447383657518046,520093
2384,24.99610652699833,521093
2385,24.17481390310222,521304
2386,23.826847402621674,521477
2387,25.66525205611146,522477
2388,25.12960854380313,522714
2389,24.415741903313442,523027
2390,21.441972690089745,523239
2391,22.82182793206632,524239
2392,22.98080578379053,524435
2393,22.012733265524766,524590
2394,21.17772685486557,524806
2395,21.239368852902658,525002
2396,21.538812097646197,525182
2397,21.636280801277664,525392
2398,24.698261751703452,526008
2399,25.860038377033153,526404
2400,26.611837822218195,527404
2401,28.01476438398838,528404
2402,27.24940037641483,528578
2403,28.045957123783566,528728
2404,28.100041649313958,529728
2405,27.50696614843053,530728
2406,27.136409363071362,530957
2407,25.474137527803556,531138
2408,25.244024577709478,532138
2409,26.61667868452353,532648
2410,26.488546995930164,533648
2411,26.459105781482002,533800
2412,25.926497008054536,534039
2413,24.817949302792613,534260
2414,25.55878286711524,534503
2415,27.871012384075833,534699
2416,28.15145120304257,534900
2417,29.27391011564826,535900
2418,29.387093033720316,536182
2419,28.383258890719596,536413
2420,29.557784466594637,537413
2421,32.024670073478596,538413
2422,33.135461257266414,539413
2423,33.258207415021516,539529
2424,34.19637141364261,540529
2425,34.71918412628297,541529
2426,34.45181851170233,541786
2427,33.36630243309674,541964
2428,31.439497577381612,542322
2429,34.163753126486924,543322
2430,33.77432108993305,543545
2431,32.35170493876665,543805
2432,31.407198599288932,544050
2433,30.84608692343222,544246
2434,29.823616300731263,544466
2435,31.00116365563073,545466
2436,32.63390435508146,546466
2437,32.14625341897837,546673
2438,32.09475422369931,547271
2439,32.027616717474054,547468
2440,30.998848991710577,547649
2441,33.719074409975356,548379
2442,34.33734623251656,549379
2443,36.77366437990963,550116
2444,36.89935737805219,550396
2445,36.35706708373023,550661
2446,37.77055946981253,551661
2447,41.24963044127649,552548
2448,43.48070460367908,552940
2449,44.89919440649769,553940
2450,43.49298381296339,554383
2451,41.93890947267925,554599
2452,43.59538798448138,555318
2453,45.65273415510596,556068
2454,48.31346764360242,556274
2455,48.68527834307451,557274
2456,50.75305372866505,557864
2457,51.19668875053578,558071
2458,52.91624142398246,558691
2459,53.52779252396123,558869
2460,55.483291046643316,559749
2461,55.2315413786858,560007
2462,57.205368769774424,560443
2463,57.0985681275188,560678
2464,60.122584169501415,561435
2465,61.84838290163537,561989
2466,61.00240531992871,562198
2467,60.80961454118815,562384
2468,63.03527675060805,562684
2469,66.02286605047594,563009
2470,66.511770092188,563253
2471,68.09593376149078,563754
2472,66.5177979301581,564043
2473,66.0850537648296,564308
2474,65.72406267081229,564479
2475,67.89517652504102,565037
2476,68.92184319342239,565223
2477,69.07297099649034,565426
2478,68.0023336584554,565708
2479,66.45333491302385,565938
2480,68.43938769869963,566309
2481,69.99814894111289,566678
2482,71.92081490715223,567035
2483,70.4711003139499,567193
2484,70.09021935734218,567434
2485,69.81570977892713,567594
2486,69.35841716283602,567856
2487,70.5192952812181,568145
2488,71.5345382714118,568332
2489,71.99064403309339,568500
2490,73.93077066015331,568703
2491,75.6056700514528,569008
2492,75.37569830844272,569230
2493,78.86664864695439,569558
2494,78.61844538355267,569725
2495,80.9599231473797,569935
2496,82.90679627821369,570324
2497,83.113610120742,570548
2498,83.8373579530871,570892
2499,81.69052751897897,571099
2500,83.1327256253518,571377
2501,81.64655202497737,571613
2502,81.96873711078379,571795
2503,81.75997944221648,571982
2504,80.75683123764618,572171
2505,82.52358589216499,572467
2506,82.092214757958,572679
2507,82.70884121568555,572859
2508,81.79142113338209,573078
2509,79.55744100398067,573338
2510,78.92963418739399,573665
2511,80.88939007431642,574076
2512,80.68010073778974,574338
2513,83.0761292822634,574663
2514,83.34105925718491,574856
2515,82.92951734630637,575108
2516,83.17689800323194,575306
2517,81.79779261794027,575542
2518,80.11896797244883,575796
2519,79.52860431731368,576023
2520,81.00761605492636,576320
2521,79.97257845601544,576435
2522,81.816262590633,576848
2523,83.18607665421293,577299
2524,84.20782722605107,577617
2525,85.3447036922033,578035
2526,85.23352638553929,578263
2527,85.94308261031794,578509
2528,89.84351746493896,578888
2529,92.02965628952654,579162
2530,94.50178129416533,579692
2531,94.46980697754216,579950
2532,96.63193881180797,580285
2533,96.48960105352022,580478
2534,98.66496544078436,580774
2535,99.27438079211348,581093
2536,100.83773916234122,581440
2537,99.03629088256932,581774
2538,96.76348447805492,581968
2539,96.5458411513686,582198
2540,96.89093498197315,582411
2541,96.67030599228774,582756
2542,96.02433034537192,582997
2543,93.83684664802735,583259
2544,93.94835480293199,583492
2545,93.71524308261374,583734
2546,92.54654405759304,583935
2547,93.27803514462032,584322
2548,91.0673085774571,584501
2549,92.56109394228167,584866
2550,92.97120397619592,585214
2551,93.67018032834126,585482
2552,90.14635901105234,585869
2553,89.5833179132988,586417
2554,92.16081171714573,586811
2555,91.55475817248258,587025
2556,91.73825815736005,587337
2557,89.66963249581859,587915
2558,90.35750996567607,588359
2559,89.57292035948343,588588
2560,86.39421803523709,588849
2561,88.20753181158125,589142
2562,85.57537565900049,589415
2563,87.66379263492068,589788
2564,88.00561502811793,590125
2565,88.35764803588012,590482
2566,87.94491667947939,590736
2567,89.40968646205509,591146
2568,88.67303095966126,591551
2569,87.93571197688618,591868
2570,87.74034724306155,592056
2571,86.21384692053141,592291
2572,86.73066368903892,592642
2573,86.12676611447051,592836
2574,86.12012165063918,593121
2575,86.26016766658788,593564
2576,88.39007291515387,593873
2577,90.08952538485751,594231
2578,87.12664913200184,594551
2579,90.07388119363328,594946
2580,90.24958437339347,595366
2581,87.92568541534379,595688
2582,88.21799555281227,596195
2583,90.31680092602322,596685
2584,92.92667613547628,597089
2585,95.7091997113282,597439
2586,98.81426507373796,597820
2587,98.67165470543631,598395
2588,100.19196359785064,598762
2589,99.71176100787599,598975
2590,101.38589229447008,599392
2591,101.79731591112296,599828
2592,101.84824496256098,600163
2593,99.21576586809847,600400
2594,101.79574993420643,600765
2595,99.06140782138695,600995
2596,96.6886633340024,601301
2597,96.60862431873122,601491
2598,96.51948830779776,601858
2599,98.7113238380974,602324
2600,96.03741635806144,602639
2601,98.65109975351378,603054
2602,98.41471721857526,603243
2603,100.75965444812668,603660
2604,102.99706191122172,604020
2605,101.90922014945755,604569
2606,104.55972109865617,604958
2607,104.74682541072978,605176
2608,106.43719181963682,605804
2609,109.22089328299242,606173
2610,109.38590762983961,606546
2611,108.70656834677874,607045
2612,110.75371605533593,607482
2613,106.04658610116556,607931
2614,108.30264959028572,608263
2615,108.40240416735783,608568
2616,107.93307369565906,608832
2617,110.96808014297292,609246
2618,113.97175101675504,610033
2619,116.76289576431166,610522
2620,113.91435236406245,610802
2621,116.23860155048753,611170
2622,111.75032640760655,611665
2623,113.01628025271995,612052
2624,112.03832293395695,612587
2625,110.12337678747176,612948
2626,109.52321539028982,613346
2627,109.48902692379033,613654
2628,109.37621034822338,614077
2629,106.17239443910954,614397
2630,106.37007852741667,614802
2631,108.8817212649925,615202
2632,106.47434853300224,615390
2633,107.11974171107664,615626
2634,105.53251338979537,616142
2635,105.81496042731665,616762
2636,105.00834530611304,617187
2637,106.68469007874863,617459
2638,109.46990874514276,617715
2639,109.56248107165293,618071
2640,111.26806646453313,618547
2641,110.81986369052973,618924
2642,113.15241158052959,619281
2643,115.1820240157266,619726
2644,117.41926692773022,620216
2645,119.99319567553248,620541
2646,122.31932915023998,621007
2647,119.8564797782136,621269
2648,119.2682420844286,621648
2649,118.04512113494202,622209
2650,121.32439255974604,622563
2651,121.20781100588972,622794
2652,124.63845033386886,623236
2653,125.45329219697135,623632
2654,123.13066325809868,623907
2655,124.3749533654694,624458
2656,124.47818986718742,624852
2657,128.4979652602725,625239
2658,128.3035744036672,625641
2659,129.60456849680776,626372
2660,130.86696992285508,626963
2661,131.44420948505964,627316
2662,134.17833750022643,627686
2663,132.0586897360552,627907
2664,130.12056886715212,628199
2665,130.37879032282697,628659
2666,130.78482445665975,628938
2667,131.3581650290556,629269
2668,131.55446495117224,629687
2669,132.25758376135727,630085
2670,134.55773917073012,630413
2671,136.70428630033422,630931
2672,136.52500799807075,631426
2673,139.18535210384948,631847
2674,141.35421355424893,632374
2675,138.7570019556087,632694
2676,136.77176907149192,632970
2677,137.2159246991405,633398
2678,142.28596153491566,633926
2679,141.9168474489966,634251
2680,141.86457045698754,634624
2681,144.24643113351755,635088
2682,141.30792666805132,635390
2683,138.0364276289927,635961
2684,138.3390333530308,636410
2685,138.01323824919783,637054
2686,135.61509151573733,637364
2687,135.3225966355849,637834
2688,132.76773179005414,638157
2689,134.83232332128216,638499
2690,135.31771087727236,638897
2691,134.67542844918088,639453
2692,134.36574903834037,639856
2693,132.41815073146304,640309
2694,130.8379180143504,640538
2695,133.13465809535634,640949
2696,135.7083759052317,641342
2697,138.15505158457745,641736
2698,135.5389058505265,642023
2699,135.22447081352374,642358
2700,134.98559033445838,642664
2701,134.67515826761797,643153
2702,137.53671949606814,643544
2703,137.3322835310464,643954
2704,134.5120252047748,644281
2705,132.6877165555621,644636
2706,131.88283788934135,645150
2707,131.82102117199938,645495
2708,130.4334710041786,645831
2709,130.49070491669337,646292
2710,130.4768730963507,646640
2711,131.47858641211195,647171
2712,129.3049652572171,647451
2713,131.69841731859324,647674
2714,131.86445618304478,648100
2715,132.20217338432857,648327
2716,132.2739052295509,648686
2717,132.01002025717867,649092
2718,133.3269934480078,649456
2719,131.12910646165219,649799
2720,130.95728345232635,650048
2721,128.5198987056512,650347
2722,130.14036310722432,650558
2723,127.77914382535398,650800
2724,128.68218518141276,651240
2725,130.89988468318498,651623
2726,134.16225180240747,651987
2727,137.1737654669487,652306
2728,134.13808996168606,652535
2729,133.2097302093441,652985
2730,130.63918026395268,653279
2731,128.18063772131077,653610
2732,128.42167431095814,653929
2733,127.87902100555479,654269
2734,129.43138640033075,654727
2735,126.17854551133217,654953
2736,126.80496814929016,655241
2737,127.39632525115097,655536
2738,127.0099156052542,655936
2739,127.13820615002135,656222
2740,127.816127949768,656612
2741,128.05083345875028,657052
2742,127.65685265337073,657466
2743,127.9867273275839,657880
2744,124.11739671941761,658395
2745,124.46177634485633,658690
2746,124.32932982233133,659132
2747,126.96726428582907,659457
2748,129.92599322189218,659909
2749,128.90078037582919,660230
2750,126.69782291065908,660552
2751,128.72735951303628,661028
2752,125.37101698155702,661335
2753,123.29297155609045,661591
2754,123.38751500315075,661895
2755,121.39519759123392,662127
2756,121.48770636505247,662504
2757,121.08563543426673,663126
2758,121.24284831445968,663524
2759,120.39153871983339,663846
2760,122.02630939556695,664301
2761,121.84873630297412,664731
2762,121.82450499187851,665117
2763,121.4758795229788,665473
2764,123.43919485560349,665906
2765,120.70224973609629,666386
2766,122.81494752625412,666749
2767,122.43475691384792,667213
2768,122.73611790722244,667575
2769,118.22122801716952,667921
2770,115.91696757158252,668246
2771,113.67010538050155,668639
2772,113.43251205684378,669020
2773,111.27078082278109,669259
2774,111.79735197217046,669582
2775,114.32684507311589,670112
2776,116.58773372871767,670446
2777,112.71989343474148,671032
2778,110.44031981619617,671342
2779,110.86236462292331,671768
2780,111.28254341359194,672209
2781,110.95295752425734,672554
2782,113.41126553503769,672960
2783,117.18557453868927,673403
2784,116.66826534451185,673754
2785,116.81542979631199,674423
2786,119.19391642039092,674809
2787,119.554580335472,675136
2788,121.59653467985864,675469
2789,121.59133013319003,675851
2790,121.74165204308342,676330
2791,119.02505167035274,676677
2792,122.10200477602794,677210
2793,126.70649631606051,677551
2794,128.35820038900684,677989
2795,126.37231369537072,678215
2796,126.04271271143728,678633
2797,126.48196210754304,678936
2798,129.38826673308856,679282
2799,129.41541439007972,679667
2800,132.7634299632424,680138
2801,132.77349999459636,680540
2802,132.11468077404786,680993
2803,129.43972991468442,681333
2804,132.21205447429145,681717
2805,134.8858388827983,682056
2806,136.08834830899795,682479
2807,136.08379163148345,682822
2808,136.89426751499437,683382
2809,136.99528869599402,683711
2810,138.91750155486508,684340
2811,139.3108657210127,684711
2812,140.07916749211324,684926
2813,140.3332742241291,685104
2814,140.295553911369,685404
2815,139.8911985517951,685702
2816,142.83399131270141,686030
2817,143.11810320035198,686460
2818,143.13068339466503,686768
2819,143.3951096904829,686927
2820,146.81476406488574,687301
2821,147.2777658502353,687502
2822,148.8391225670947,688045
2823,150.6940867385122,688378
2824,151.000516856669,688673
2825,149.1653933647596,688952
2826,149.35362409550717,689247
2827,148.75729130277514,689591
2828,149.51212840014026,689880
2829,151.23990001286217,690108
2830,151.91284948521198,690386
2831,153.76320953011816,690723
2832,156.26808457570928,690992
2833,156.10568408313313,691260
2834,153.88090747863237,691508
2835,157.3851684564069,691900
2836,154.6199889706961,692188
2837,154.36154105813742,692438
2838,154.6077054982836,692797
2839,157.50732338833936,693048
2840,154.54053745260492,693274
2841,152.30932156169678,693528
2842,149.9486752705029,693802
2843,147.38848635329256,694013
2844,151.4239823859521,694397
2845,150.68373872666504,694990
2846,148.48196160798804,695200
2847,148.1878659117593,695552
2848,147.70095954317082,695939
2849,148.15051144005167,696142
2850,147.90703408639575,696410
2851,148.11636744412982,696910
2852,151.68008284435317,697342
2853,153.67996204740183,697678
2854,156.06117506311017,698057
2855,156.8317718874061,698376
2856,156.96493440992307,698652
2857,157.49505993454764,698949
2858,157.1926584915436,699266
2859,159.50050357377467,699502
2860,156.69132392265712,699728
2861,156.43725751080737,700030
2862,151.84628466228776,700725
2863,154.68212788744225,700990
2864,152.90419775252184,701203
2865,153.09529691308296,701509
2866,153.50946664708692,701874
2867,151.33685173194334,702079
2868,151.89418788965523,702413
2869,155.89566897721295,702846
2870,158.0670667517652,703189
2871,156.86398247526475,703641
2872,159.89913246820467,703981
2873,161.4135138604812,704285
2874,161.1823020477164,704566
2875,160.78690486513617,704955
2876,160.50724499098826,705314
2877,164.08048833493504,705688
2878,166.54118820365068,706046
2879,163.97286343608866,706265
2880,164.06735679015276,706552
2881,164.08250556877752,706852
2882,164.2102826819224,707260
2883,161.14212945247996,707503
2884,161.3962432131213,707973
2885,158.9185047170931,708178
2886,158.98195795813788,708445
2887,159.22864060237475,708763
2888,157.7567342835555,709039
2889,157.7492559420552,709467
2890,158.1893498987596,709823
2891,161.1987749956006,710287
2892,161.0141544515575,710595
2893,160.5224663214742,710979
2894,160.98605190075344,711356
2895,163.15944005547132,711693
2896,163.75188132728547,712042
2897,163.7519005145493,712453
2898,163.07019958530478,713096
2899,160.26753663947073,713616
2900,159.8113439001062,713915
2901,160.33657375515762,714386
2902,160.4614487527725,714870
2903,160.42924161091625,715224
2904,160.73929052296558,715590
2905,161.34976639103786,715866
2906,160.96937331452742,716339
2907,163.03268683764128,716828
2908,163.8847884190359,717308
2909,163.42324486512535,717694
2910,164.52513037474083,718011
2911,164.1485748931757,718368
2912,166.24914905164897,718715
2913,168.26665261602128,719185
2914,167.61047797229747,719648
2915,170.04393371347695,720371
2916,166.83273420161083,720773
2917,166.78103603938354,721097
2918,166.78544267856407,721392
2919,169.19495345992777,721758
2920,169.00256401845343,722038
2921,168.3457558610394,722386
2922,169.2491943364386,722781
2923,169.31414993715418,723262
2924,169.19053221719304,723603
2925,171.4819394483501,723923
2926,170.68406751747244,724374
2927,170.44890272766995,724875
2928,172.49236727769576,725208
2929,174.42856800223427,725582
2930,176.1959696672134,726013
2931,177.28770854601487,726304
2932,177.42908942116784,726655
2933,180.18881732381257,727025
2934,179.46166201719535,727428
2935,179.1147611372042,727732
2936,181.86144519417095,728157
2937,184.03570757401468,728601
2938,179.18350125762217,729101
2939,178.70959036876104,729504
2940,181.51542715246563,729792
2941,183.7646412023908,730240
2942,186.42836775774896,730536
2943,186.98487243934315,730748
2944,187.18203141202062,731057
2945,187.89038323056218,731369
2946,190.64124663320436,731617
2947,190.94655898971033,731928
2948,191.72942457903576,732220
2949,193.77279783229858,732542
2950,196.1424954172935,732897
